Data,Apertura,Massimo,Minimo,Prezzo,Volume
20240729  20:00:00,2488.3,2488.3,2488.3,2488.3,0
20240729  21:00:00,2488.3,2488.3,2488.3,2488.3,0
20240729  22:00:00,2488.3,2488.3,2488.3,2488.3,0
20240730  15:30:00,2501.0,2502.3,2501.0,2502.3,2
20240730  16:00:00,2499.6,2501.3,2498.0,2499.5,8
20240730  17:00:00,2496.9,2496.9,2490.6,2491.5,5
20240730  18:00:00,2492.6,2506.6,2492.6,2506.6,14
20240730  19:00:00,2511.1,2517.2,2511.1,2515.2,15
20240730  20:00:00,2514.2,2514.2,2511.6,2511.9,4
20240730  21:00:00,2511.9,2511.9,2511.9,2511.9,0
20240730  22:00:00,2519.1,2520.7,2519.1,2519.7,6
20240731  15:30:00,2527.9,2530.9,2527.9,2530.9,9
20240731  16:00:00,2532.9,2534.6,2532.9,2534.4,5
20240731  17:00:00,2534.4,2534.4,2534.4,2534.4,0
20240731  18:00:00,2534.2,2535.0,2533.7,2533.9,5
20240731  19:00:00,2535.3,2536.7,2534.2,2535.7,6
20240731  20:00:00,2532.0,2541.8,2530.5,2541.8,5
20240731  21:00:00,2540.3,2556.6,2540.3,2556.6,13
20240731  22:00:00,2557.0,2557.0,2555.4,2555.8,5
20240801  15:30:00,2560.3,2562.7,2555.9,2558.9,22
20240801  16:00:00,2562.8,2568.3,2551.0,2553.7,41
20240801  17:00:00,2556.9,2557.9,2550.5,2552.8,23
20240801  18:00:00,2552.4,2553.6,2550.8,2553.5,21
20240801  19:00:00,2548.0,2548.0,2543.1,2543.1,7
20240801  20:00:00,2545.7,2545.7,2543.4,2545.1,21
20240801  21:00:00,2544.6,2549.2,2544.6,2549.2,10
20240801  22:00:00,2548.7,2548.7,2548.7,2548.7,1
20240802  15:30:00,2567.0,2567.0,2567.0,2567.0,0
20240802  16:00:00,2575.1,2575.1,2529.5,2531.6,37
20240802  17:00:00,2530.7,2535.6,2511.6,2532.0,33
20240802  18:00:00,2533.1,2538.1,2527.8,2531.0,95
20240802  19:00:00,2530.5,2530.8,2523.0,2526.3,31
20240802  20:00:00,2526.3,2526.3,2526.3,2526.3,0
20240802  21:00:00,2526.3,2526.3,2526.3,2526.3,0
20240802  22:00:00,2542.3,2542.3,2542.3,2542.3,1
20240805  15:30:00,2481.3,2486.8,2481.3,2484.8,20
20240805  16:00:00,2486.8,2488.1,2479.4,2479.4,30
20240805  17:00:00,2492.7,2505.0,2492.7,2500.3,30
20240805  18:00:00,2499.3,2500.6,2498.5,2499.8,42
20240805  19:00:00,2499.2,2501.8,2496.9,2498.7,49
20240805  20:00:00,2500.6,2504.7,2500.1,2500.2,25
20240805  21:00:00,2500.8,2504.8,2500.8,2504.8,16
20240805  22:00:00,2502.8,2502.8,2502.8,2502.8,1
20240806  15:30:00,2489.6,2489.6,2489.6,2489.6,0
20240806  16:00:00,2491.2,2491.2,2483.3,2483.3,2
20240806  17:00:00,2478.6,2481.6,2478.0,2481.6,10
20240806  18:00:00,2485.0,2485.8,2482.7,2485.8,51
20240806  19:00:00,2488.1,2488.1,2484.9,2487.2,15
20240806  20:00:00,2487.2,2487.2,2487.2,2487.2,0
20240806  21:00:00,2488.5,2488.5,2488.5,2488.5,1
20240806  22:00:00,2484.7,2484.7,2484.1,2484.1,6
20240807  15:30:00,2494.8,2494.8,2494.8,2494.8,2
20240807  16:00:00,2496.6,2496.6,2496.6,2496.6,2
20240807  17:00:00,2496.2,2496.2,2495.1,2495.1,3
20240807  18:00:00,2489.9,2495.5,2489.9,2495.5,17
20240807  19:00:00,2493.5,2493.8,2488.3,2489.4,19
20240807  20:00:00,2484.9,2485.8,2483.8,2485.8,17
20240807  21:00:00,2485.8,2485.8,2485.8,2485.8,0
20240807  22:00:00,2485.8,2485.8,2485.8,2485.8,0
20240808  15:30:00,2504.4,2510.7,2503.9,2508.1,17
20240808  16:00:00,2507.1,2519.6,2507.1,2516.2,18
20240808  17:00:00,2510.7,2510.8,2510.7,2510.8,6
20240808  18:00:00,2519.5,2519.5,2513.2,2513.3,5
20240808  19:00:00,2513.7,2520.8,2513.7,2518.2,6
20240808  20:00:00,2518.2,2518.2,2518.2,2518.2,0
20240808  21:00:00,2518.2,2518.2,2518.2,2518.2,0
20240808  22:00:00,2518.2,2518.2,2518.2,2518.2,0
20240809  15:30:00,2526.9,2526.9,2518.8,2520.0,12
20240809  16:00:00,2524.2,2531.9,2524.0,2527.1,29
20240809  17:00:00,2527.0,2528.2,2525.4,2528.2,13
20240809  18:00:00,2525.8,2525.8,2525.8,2525.8,1
20240809  19:00:00,2531.4,2531.7,2528.1,2528.4,18
20240809  20:00:00,2528.4,2528.4,2528.4,2528.4,0
20240809  21:00:00,2525.1,2525.8,2525.1,2525.3,7
20240809  22:00:00,2527.7,2527.7,2527.7,2527.7,1
20240812  15:30:00,2553.4,2554.0,2553.4,2554.0,2
20240812  16:00:00,2550.0,2553.1,2547.5,2552.0,6
20240812  17:00:00,2553.2,2558.6,2553.2,2557.8,18
20240812  18:00:00,2562.5,2562.5,2561.2,2562.5,4
20240812  19:00:00,2564.0,2567.0,2564.0,2567.0,3
20240812  20:00:00,2567.0,2567.0,2567.0,2567.0,0
20240812  21:00:00,2567.0,2567.0,2567.0,2567.0,0
20240812  22:00:00,2567.0,2567.0,2567.0,2567.0,0
20240813  15:30:00,2571.7,2573.0,2571.5,2573.0,4
20240813  16:00:00,2569.7,2569.7,2567.0,2567.6,5
20240813  17:00:00,2569.6,2569.6,2567.2,2568.8,5
20240813  18:00:00,2566.7,2566.7,2566.7,2566.7,1
20240813  19:00:00,2567.0,2567.0,2564.5,2564.5,43
20240813  20:00:00,2565.5,2566.5,2565.2,2565.2,14
20240813  21:00:00,2566.2,2567.2,2563.4,2563.4,7
20240813  22:00:00,2563.4,2563.4,2563.4,2563.4,0
20240814  15:30:00,2552.1,2552.1,2552.1,2552.1,0
20240814  16:00:00,2553.1,2553.1,2545.0,2545.0,6
20240814  17:00:00,2547.6,2547.6,2539.5,2539.5,8
20240814  18:00:00,2540.8,2540.8,2540.1,2540.1,4
20240814  19:00:00,2540.3,2540.5,2537.2,2537.7,13
20240814  20:00:00,2543.3,2543.3,2543.3,2543.3,1
20240814  21:00:00,2543.6,2543.6,2541.9,2542.2,6
20240814  22:00:00,2542.2,2542.2,2542.2,2542.2,0
20240815  15:30:00,2545.2,2545.2,2533.0,2534.0,6
20240815  16:00:00,2546.0,2554.6,2542.2,2551.6,33
20240815  17:00:00,2549.1,2554.9,2549.1,2554.9,12
20240815  18:00:00,2554.6,2555.1,2552.0,2552.0,8
20240815  19:00:00,2551.3,2552.7,2551.1,2551.2,9
20240815  20:00:00,2551.5,2554.7,2551.5,2554.0,9
20240815  21:00:00,2555.7,2558.2,2552.3,2552.3,10
20240815  22:00:00,2552.3,2552.3,2552.3,2552.3,0
20240816  15:30:00,2586.7,2596.2,2586.7,2595.6,10
20240816  16:00:00,2589.1,2592.1,2580.1,2586.9,36
20240816  17:00:00,2587.1,2588.6,2584.5,2588.6,45
20240816  18:00:00,2591.9,2596.1,2591.9,2596.1,8
20240816  19:00:00,2593.9,2598.7,2593.9,2596.5,11
20240816  20:00:00,2598.1,2603.6,2597.2,2602.4,11
20240816  21:00:00,2601.4,2604.2,2601.4,2603.8,7
20240816  22:00:00,2607.4,2607.4,2605.7,2605.7,2
20240819  15:30:00,2587.0,2587.0,2587.0,2587.0,0
20240819  16:00:00,2593.9,2594.8,2593.6,2594.8,7
20240819  17:00:00,2602.6,2602.6,2602.6,2602.6,4
20240819  18:00:00,2604.4,2604.4,2604.4,2604.4,1
20240819  19:00:00,2602.4,2602.4,2600.6,2600.6,6
20240819  20:00:00,2600.6,2600.6,2600.6,2600.6,0
20240819  21:00:00,2600.6,2600.6,2600.6,2600.6,0
20240819  22:00:00,2600.6,2600.6,2600.6,2600.6,0
20240820  15:30:00,2620.5,2628.6,2619.6,2628.6,16
20240820  16:00:00,2628.7,2628.7,2620.3,2625.4,36
20240820  17:00:00,2619.5,2619.5,2605.8,2605.8,11
20240820  18:00:00,2606.8,2608.0,2602.7,2607.4,6
20240820  19:00:00,2605.8,2610.4,2605.8,2607.5,25
20240820  20:00:00,2612.0,2612.0,2612.0,2612.0,2
20240820  21:00:00,2610.8,2612.3,2610.8,2612.3,3
20240820  22:00:00,2614.0,2614.0,2614.0,2614.0,1
20240821  15:30:00,2601.2,2603.1,2594.7,2597.3,22
20240821  16:00:00,2597.9,2601.4,2592.7,2598.2,13
20240821  17:00:00,2605.2,2605.3,2605.0,2605.0,4
20240821  18:00:00,2604.0,2604.0,2600.6,2600.6,15
20240821  19:00:00,2607.2,2607.2,2607.2,2607.2,3
20240821  20:00:00,2606.0,2615.8,2606.0,2615.4,13
20240821  21:00:00,2615.4,2615.4,2615.4,2615.4,0
20240821  22:00:00,2615.4,2615.4,2615.4,2615.4,0
20240822  15:30:00,2582.1,2582.1,2578.2,2579.9,24
20240822  16:00:00,2578.8,2578.8,2566.5,2566.5,33
20240822  17:00:00,2566.5,2566.5,2566.5,2566.5,0
20240822  18:00:00,2566.5,2566.5,2566.5,2566.5,0
20240822  19:00:00,2574.7,2577.2,2574.7,2576.8,5
20240822  20:00:00,2576.8,2576.8,2576.8,2576.8,0
20240822  21:00:00,2576.8,2576.8,2576.8,2576.8,0
20240822  22:00:00,2576.8,2576.8,2576.8,2576.8,0
20240823  15:30:00,2591.7,2591.7,2591.7,2591.7,0
20240823  16:00:00,2600.6,2612.9,2600.0,2600.8,54
20240823  17:00:00,2604.5,2611.7,2604.5,2611.7,7
20240823  18:00:00,2601.1,2602.2,2601.1,2602.2,5
20240823  19:00:00,2605.2,2605.3,2604.7,2605.3,11
20240823  20:00:00,2605.7,2605.7,2604.7,2605.5,17
20240823  21:00:00,2605.5,2605.5,2605.5,2605.5,0
20240823  22:00:00,2605.2,2605.2,2605.2,2605.2,1
20240826  15:30:00,2618.6,2618.6,2610.8,2610.8,7
20240826  16:00:00,2609.9,2610.8,2605.3,2609.9,24
20240826  17:00:00,2609.9,2609.9,2609.9,2609.9,0
20240826  18:00:00,2609.9,2609.9,2609.9,2609.9,0
20240826  19:00:00,2618.1,2618.1,2614.7,2614.7,2
20240826  20:00:00,2614.7,2614.7,2614.7,2614.7,0
20240826  21:00:00,2613.0,2613.0,2613.0,2613.0,1
20240826  22:00:00,2613.0,2613.0,2613.0,2613.0,0
20240827  15:30:00,2607.1,2609.5,2605.0,2609.5,6
20240827  16:00:00,2605.0,2612.0,2602.6,2612.0,12
20240827  17:00:00,2613.0,2614.3,2610.8,2610.8,10
20240827  18:00:00,2606.2,2608.1,2605.0,2608.1,14
20240827  19:00:00,2608.7,2614.2,2608.7,2613.6,15
20240827  20:00:00,2615.2,2619.7,2614.6,2619.7,16
20240827  21:00:00,2619.2,2619.2,2619.2,2619.2,2
20240827  22:00:00,2618.2,2618.2,2618.2,2618.2,1
20240828  15:30:00,2598.6,2598.6,2598.0,2598.0,5
20240828  16:00:00,2598.0,2598.0,2598.0,2598.0,0
20240828  17:00:00,2600.8,2600.8,2600.2,2600.2,3
20240828  18:00:00,2600.2,2600.2,2600.2,2600.2,0
20240828  19:00:00,2596.6,2596.6,2596.6,2596.6,1
20240828  20:00:00,2596.6,2596.6,2596.6,2596.6,0
20240828  21:00:00,2596.6,2596.6,2596.6,2596.6,0
20240828  22:00:00,2596.6,2596.6,2596.6,2596.6,0
20240829  15:30:00,2611.4,2611.4,2611.4,2611.4,0
20240829  16:00:00,2611.8,2611.8,2608.2,2608.2,4
20240829  17:00:00,2617.0,2617.0,2617.0,2617.0,2
20240829  18:00:00,2619.0,2619.0,2619.0,2619.0,2
20240829  19:00:00,2618.4,2619.9,2618.4,2619.6,7
20240829  20:00:00,2618.6,2618.6,2615.6,2615.6,3
20240829  21:00:00,2615.6,2615.6,2615.6,2615.6,0
20240829  22:00:00,2615.6,2615.6,2615.6,2615.6,0
20240830  15:30:00,2610.2,2610.2,2610.2,2610.2,0
20240830  16:00:00,2603.7,2604.4,2603.7,2604.4,4
20240830  17:00:00,2597.7,2597.7,2594.4,2596.5,11
20240830  18:00:00,2595.8,2595.8,2588.9,2588.9,9
20240830  19:00:00,2586.6,2586.7,2586.2,2586.7,3
20240830  20:00:00,2586.7,2586.7,2586.7,2586.7,0
20240830  21:00:00,2586.7,2586.7,2586.7,2586.7,0
20240830  22:00:00,2586.7,2586.7,2586.7,2586.7,0
20240903  15:30:00,2567.2,2570.1,2567.1,2570.0,10
20240903  16:00:00,2570.9,2570.9,2563.6,2563.6,6
20240903  17:00:00,2568.7,2572.4,2568.7,2572.4,9
20240903  18:00:00,2572.4,2572.4,2572.4,2572.4,0
20240903  19:00:00,2572.4,2572.4,2572.4,2572.4,0
20240903  20:00:00,2579.0,2579.0,2579.0,2579.0,1
20240903  21:00:00,2579.3,2579.3,2579.3,2579.3,2
20240903  22:00:00,2579.3,2579.3,2579.3,2579.3,0
20240904  15:30:00,2572.6,2572.6,2572.6,2572.6,0
20240904  16:00:00,2572.6,2572.6,2572.6,2572.6,0
20240904  17:00:00,2572.6,2572.6,2572.6,2572.6,0
20240904  18:00:00,2572.6,2572.6,2572.6,2572.6,0
20240904  19:00:00,2572.6,2572.6,2572.6,2572.6,0
20240904  20:00:00,2572.6,2572.6,2572.6,2572.6,0
20240904  21:00:00,2581.5,2581.5,2581.4,2581.4,2
20240904  22:00:00,2581.4,2581.4,2581.4,2581.4,0
20240905  15:30:00,2603.8,2603.8,2603.8,2603.8,0
20240905  16:00:00,2604.9,2606.3,2597.4,2597.4,15
20240905  17:00:00,2595.3,2595.3,2592.2,2592.2,4
20240905  18:00:00,2592.2,2592.2,2592.2,2592.2,0
20240905  19:00:00,2592.2,2592.2,2592.2,2592.2,0
20240905  20:00:00,2592.2,2592.2,2592.2,2592.2,0
20240905  21:00:00,2592.2,2592.2,2592.2,2592.2,0
20240905  22:00:00,2592.2,2592.2,2592.2,2592.2,0
20240906  15:30:00,2592.0,2592.0,2591.5,2591.5,3
20240906  16:00:00,2590.9,2600.8,2590.9,2599.2,3
20240906  17:00:00,2598.0,2601.9,2593.3,2594.3,44
20240906  18:00:00,2587.6,2587.6,2570.0,2572.3,56
20240906  19:00:00,2578.5,2578.5,2578.5,2578.5,2
20240906  20:00:00,2578.5,2578.5,2578.5,2578.5,0
20240906  21:00:00,2578.5,2578.5,2578.5,2578.5,0
20240906  22:00:00,2578.5,2578.5,2578.5,2578.5,0
20240909  15:30:00,2585.3,2585.3,2585.3,2585.3,1
20240909  16:00:00,2579.3,2579.3,2579.3,2579.3,2
20240909  17:00:00,2579.3,2579.3,2579.3,2579.3,0
20240909  18:00:00,2579.3,2579.3,2579.3,2579.3,0
20240909  19:00:00,2589.3,2589.6,2588.9,2588.9,31
20240909  20:00:00,2588.9,2588.9,2588.9,2588.9,0
20240909  21:00:00,2588.9,2588.9,2588.9,2588.9,0
20240909  22:00:00,2591.4,2591.4,2591.4,2591.4,1
20240910  15:30:00,2588.9,2588.9,2588.9,2588.9,0
20240910  16:00:00,2588.9,2588.9,2588.9,2588.9,0
20240910  17:00:00,2588.9,2588.9,2588.9,2588.9,0
20240910  18:00:00,2588.9,2588.9,2588.9,2588.9,0
20240910  19:00:00,2600.0,2600.0,2599.9,2599.9,3
20240910  20:00:00,2599.9,2599.9,2599.9,2599.9,0
20240910  21:00:00,2602.8,2602.8,2602.8,2602.8,1
20240910  22:00:00,2602.5,2602.5,2601.9,2601.9,2
20240911  15:30:00,2592.6,2592.6,2592.6,2592.6,0
20240911  16:00:00,2592.6,2592.6,2592.6,2592.6,0
20240911  17:00:00,2598.8,2598.8,2598.8,2598.8,5
20240911  18:00:00,2598.8,2598.8,2598.8,2598.8,0
20240911  19:00:00,2601.9,2601.9,2599.7,2599.9,5
20240911  20:00:00,2599.9,2599.9,2599.9,2599.9,0
20240911  21:00:00,2599.9,2599.9,2599.9,2599.9,0
20240911  22:00:00,2599.9,2599.9,2599.9,2599.9,0
20240912  15:30:00,2625.0,2636.0,2625.0,2636.0,2
20240912  16:00:00,2634.7,2640.0,2630.1,2639.2,22
20240912  17:00:00,2639.3,2639.3,2639.3,2639.3,1
20240912  18:00:00,2635.0,2638.0,2633.0,2637.4,98
20240912  19:00:00,2638.0,2640.5,2638.0,2640.5,5
20240912  20:00:00,2640.5,2640.5,2640.5,2640.5,0
20240912  21:00:00,2640.5,2640.5,2640.5,2640.5,0
20240912  22:00:00,2640.5,2640.5,2640.5,2640.5,0
20240913  15:30:00,2664.7,2666.1,2660.8,2660.8,22
20240913  16:00:00,2661.5,2664.4,2658.9,2664.4,25
20240913  17:00:00,2660.9,2662.1,2660.9,2662.1,27
20240913  18:00:00,2668.0,2670.1,2667.0,2668.5,45
20240913  19:00:00,2669.7,2669.7,2668.2,2668.2,4
20240913  20:00:00,2668.2,2668.2,2668.2,2668.2,0
20240913  21:00:00,2668.2,2668.2,2668.2,2668.2,0
20240913  22:00:00,2668.2,2668.2,2668.2,2668.2,0
20240916  15:30:00,2665.6,2668.4,2665.1,2668.4,10
20240916  16:00:00,2669.7,2669.7,2664.0,2664.5,11
20240916  17:00:00,2664.5,2664.5,2664.5,2664.5,0
20240916  18:00:00,2664.5,2664.5,2664.5,2664.5,0
20240916  19:00:00,2665.0,2665.3,2664.7,2664.7,3
20240916  20:00:00,2664.5,2664.7,2664.5,2664.6,3
20240916  21:00:00,2663.4,2663.4,2663.4,2663.4,1
20240916  22:00:00,2663.4,2663.4,2663.4,2663.4,0
20240917  15:30:00,2660.1,2660.1,2660.1,2660.1,0
20240917  16:00:00,2660.1,2660.1,2660.1,2660.1,0
20240917  17:00:00,2657.9,2658.5,2647.0,2648.3,16
20240917  18:00:00,2646.5,2646.5,2645.0,2645.0,3
20240917  19:00:00,2648.8,2650.2,2647.5,2650.2,7
20240917  20:00:00,2653.1,2653.1,2653.1,2653.1,1
20240917  21:00:00,2653.1,2653.1,2653.1,2653.1,0
20240917  22:00:00,2653.1,2653.1,2653.1,2653.1,0
20240918  15:30:00,2659.7,2659.7,2659.7,2659.7,0
20240918  16:00:00,2652.7,2654.7,2652.7,2654.7,2
20240918  17:00:00,2654.7,2654.7,2654.7,2654.7,0
20240918  18:00:00,2654.7,2654.7,2654.7,2654.7,0
20240918  19:00:00,2656.0,2656.0,2655.4,2655.4,3
20240918  20:00:00,2660.0,2674.7,2655.2,2665.9,12
20240918  21:00:00,2649.3,2649.3,2630.0,2630.0,10
20240918  22:00:00,2630.0,2630.0,2630.0,2630.0,0
20240919  15:30:00,2658.2,2658.2,2658.2,2658.2,0
20240919  16:00:00,2658.2,2658.2,2658.2,2658.2,0
20240919  17:00:00,2668.6,2668.6,2668.6,2668.6,1
20240919  18:00:00,2670.8,2673.5,2670.6,2673.5,29
20240919  19:00:00,2670.9,2671.5,2670.9,2671.5,3
20240919  20:00:00,2671.9,2671.9,2671.5,2671.5,26
20240919  21:00:00,2669.1,2669.1,2669.1,2669.1,1
20240919  22:00:00,2668.7,2668.7,2668.7,2668.7,1
20240920  15:30:00,2687.4,2687.4,2686.0,2686.0,18
20240920  16:00:00,2689.2,2692.5,2689.2,2692.5,8
20240920  17:00:00,2705.8,2706.1,2705.8,2705.9,22
20240920  18:00:00,2705.4,2705.4,2705.4,2705.4,1
20240920  19:00:00,2703.5,2703.7,2703.3,2703.4,18
20240920  20:00:00,2703.4,2703.4,2703.4,2703.4,0
20240920  21:00:00,2704.3,2704.9,2704.0,2704.0,23
20240920  22:00:00,2702.7,2702.7,2702.7,2702.7,1
20240923  15:30:00,2709.8,2715.8,2709.6,2715.8,26
20240923  16:00:00,2713.5,2716.7,2711.8,2712.8,14
20240923  17:00:00,2711.7,2711.7,2711.7,2711.7,1
20240923  18:00:00,2710.8,2712.3,2710.8,2712.3,2
20240923  19:00:00,2710.1,2710.1,2709.5,2709.7,4
20240923  20:00:00,2709.7,2709.7,2709.7,2709.7,0
20240923  21:00:00,2709.6,2709.6,2709.6,2709.6,1
20240923  22:00:00,2709.6,2709.6,2709.6,2709.6,0
20240924  15:30:00,2718.8,2718.8,2718.8,2718.8,0
20240924  16:00:00,2718.7,2726.6,2717.6,2726.2,23
20240924  17:00:00,2726.1,2727.6,2721.9,2725.2,11
20240924  18:00:00,2735.8,2737.0,2735.5,2735.5,4
20240924  19:00:00,2735.5,2735.5,2735.5,2735.5,0
20240924  20:00:00,2739.2,2739.4,2739.2,2739.4,2
20240924  21:00:00,2738.8,2745.8,2738.8,2743.4,8
20240924  22:00:00,2744.8,2744.8,2744.8,2744.8,1
20240925  15:30:00,2737.0,2737.0,2737.0,2737.0,0
20240925  16:00:00,2744.0,2748.8,2736.0,2739.5,19
20240925  17:00:00,2739.5,2739.5,2739.5,2739.5,0
20240925  18:00:00,2739.5,2739.5,2739.5,2739.5,0
20240925  19:00:00,2735.9,2738.0,2735.9,2738.0,3
20240925  20:00:00,2741.3,2741.3,2741.3,2741.3,1
20240925  21:00:00,2741.0,2741.0,2741.0,2741.0,1
20240925  22:00:00,2741.0,2741.0,2741.0,2741.0,0
20240926  15:30:00,2743.8,2744.0,2738.2,2738.2,15
20240926  16:00:00,2743.6,2743.6,2743.6,2743.6,4
20240926  17:00:00,2750.3,2752.8,2750.3,2752.8,3
20240926  18:00:00,2747.4,2748.4,2747.2,2748.4,11
20240926  19:00:00,2752.3,2752.3,2752.3,2752.3,1
20240926  20:00:00,2752.3,2752.3,2752.3,2752.3,0
20240926  21:00:00,2752.3,2752.3,2752.3,2752.3,0
20240926  22:00:00,2752.3,2752.3,2752.3,2752.3,0
20240927  15:30:00,2746.8,2747.5,2746.3,2747.5,51
20240927  16:00:00,2747.2,2747.2,2732.2,2732.2,36
20240927  17:00:00,2731.2,2732.1,2724.5,2728.9,38
20240927  18:00:00,2728.6,2732.7,2728.6,2732.7,3
20240927  19:00:00,2726.5,2726.5,2725.2,2725.3,4
20240927  20:00:00,2725.5,2725.5,2725.3,2725.3,4
20240927  21:00:00,2729.4,2731.4,2729.4,2731.4,4
20240927  22:00:00,2733.4,2733.4,2733.3,2733.3,2
20240930  15:30:00,2712.0,2712.2,2709.5,2712.2,31
20240930  16:00:00,2711.4,2711.4,2709.8,2709.8,3
20240930  17:00:00,2712.9,2712.9,2711.8,2712.9,3
20240930  18:00:00,2716.8,2716.8,2716.8,2716.8,1
20240930  19:00:00,2719.3,2719.3,2719.3,2719.3,1
20240930  20:00:00,2705.6,2705.6,2705.6,2705.6,1
20240930  21:00:00,2709.0,2709.0,2709.0,2709.0,2
20240930  22:00:00,2712.1,2712.1,2712.1,2712.1,1
20241001  15:30:00,2738.3,2751.0,2738.3,2750.8,21
20241001  16:00:00,2746.3,2749.1,2739.2,2739.2,30
20241001  17:00:00,2736.4,2743.6,2736.4,2743.5,11
20241001  18:00:00,2748.0,2750.0,2748.0,2749.0,5
20241001  19:00:00,2744.0,2750.4,2744.0,2749.6,5
20241001  20:00:00,2739.0,2739.3,2739.0,2739.0,21
20241001  21:00:00,2739.0,2739.0,2739.0,2739.0,0
20241001  22:00:00,2739.0,2739.0,2739.0,2739.0,0
20241002  15:30:00,2736.6,2738.8,2736.6,2738.8,2
20241002  16:00:00,2742.9,2742.9,2742.9,2742.9,1
20241002  17:00:00,2742.9,2742.9,2742.9,2742.9,0
20241002  18:00:00,2742.9,2742.9,2742.9,2742.9,0
20241002  19:00:00,2729.3,2729.3,2729.3,2729.3,1
20241002  20:00:00,2729.3,2729.3,2729.3,2729.3,0
20241002  21:00:00,2729.3,2729.3,2729.3,2729.3,0
20241002  22:00:00,2729.3,2729.3,2729.3,2729.3,0
