Data,Apertura,Massimo,Minimo,Prezzo,Volume
20241003  15:30:00,2729.2,2729.2,2729.2,2729.2,0
20241003  16:00:00,2717.6,2730.2,2717.6,2730.2,19
20241003  17:00:00,2730.2,2730.2,2730.2,2730.2,0
20241003  18:00:00,2734.3,2739.2,2734.3,2738.8,4
20241003  19:00:00,2739.8,2739.8,2739.8,2739.8,1
20241003  20:00:00,2738.5,2738.5,2737.8,2737.8,2
20241003  21:00:00,2737.8,2737.8,2737.8,2737.8,0
20241003  22:00:00,2737.8,2737.8,2737.8,2737.8,0
20241004  15:30:00,2734.3,2734.3,2734.3,2734.3,1
20241004  16:00:00,2731.2,2742.4,2731.2,2739.6,13
20241004  17:00:00,2744.0,2748.0,2744.0,2747.5,13
20241004  18:00:00,2725.6,2725.6,2725.1,2725.5,4
20241004  19:00:00,2728.5,2731.6,2728.5,2731.6,3
20241004  20:00:00,2731.5,2731.5,2727.8,2727.8,6
20241004  21:00:00,2731.5,2731.5,2731.5,2731.5,1
20241004  22:00:00,2733.1,2733.7,2733.1,2733.7,2
20241007  15:30:00,2727.3,2727.3,2727.3,2727.3,1
20241007  16:00:00,2727.3,2727.3,2727.3,2727.3,0
20241007  17:00:00,2731.5,2731.6,2729.7,2729.7,10
20241007  18:00:00,2726.8,2726.8,2726.7,2726.7,6
20241007  19:00:00,2726.7,2726.7,2726.7,2726.7,0
20241007  20:00:00,2726.7,2726.7,2726.7,2726.7,0
20241007  21:00:00,2726.7,2726.7,2726.7,2726.7,0
20241007  22:00:00,2726.7,2726.7,2726.7,2726.7,0
20241008  15:30:00,2720.0,2723.1,2719.2,2721.2,36
20241008  16:00:00,2721.2,2721.2,2703.3,2703.3,32
20241008  17:00:00,2700.0,2700.0,2686.8,2695.0,38
20241008  18:00:00,2690.3,2690.3,2690.1,2690.1,2
20241008  19:00:00,2686.8,2698.0,2686.8,2697.5,19
20241008  20:00:00,2696.0,2696.4,2696.0,2696.4,6
20241008  21:00:00,2698.2,2702.0,2698.2,2702.0,4
20241008  22:00:00,2702.0,2702.0,2702.0,2702.0,0
20241009  15:30:00,2690.0,2690.0,2690.0,2690.0,1
20241009  16:00:00,2688.9,2689.3,2686.8,2686.8,18
20241009  17:00:00,2694.6,2695.4,2694.6,2695.2,7
20241009  18:00:00,2690.0,2690.2,2690.0,2690.2,6
20241009  19:00:00,2690.2,2690.2,2690.2,2690.2,0
20241009  20:00:00,2691.0,2691.0,2691.0,2691.0,1
20241009  21:00:00,2690.0,2690.0,2689.9,2689.9,2
20241009  22:00:00,2689.9,2689.9,2689.9,2689.9,0
20241010  15:30:00,2697.4,2706.8,2696.0,2706.8,13
20241010  16:00:00,2709.0,2709.0,2703.1,2703.1,13
20241010  17:00:00,2699.1,2702.4,2698.9,2702.4,3
20241010  18:00:00,2705.2,2707.4,2705.2,2707.4,2
20241010  19:00:00,2698.3,2704.9,2698.3,2704.9,39
20241010  20:00:00,2704.6,2709.0,2704.6,2709.0,2
20241010  21:00:00,2710.9,2710.9,2710.9,2710.9,5
20241010  22:00:00,2710.9,2710.9,2710.9,2710.9,0
20241011  15:30:00,2730.7,2731.5,2727.8,2727.8,5
20241011  16:00:00,2731.6,2734.9,2731.6,2734.9,18
20241011  17:00:00,2734.6,2738.3,2734.6,2738.3,7
20241011  18:00:00,2738.3,2738.3,2738.3,2738.3,0
20241011  19:00:00,2740.8,2740.8,2737.9,2738.9,5
20241011  20:00:00,2738.2,2738.2,2738.2,2738.2,1
20241011  21:00:00,2738.2,2738.2,2738.2,2738.2,0
20241011  22:00:00,2735.7,2735.7,2735.6,2735.6,5
20241014  15:30:00,2730.0,2730.0,2730.0,2730.0,0
20241014  16:00:00,2730.0,2730.0,2730.0,2730.0,0
20241014  17:00:00,2726.9,2727.3,2726.9,2727.1,6
20241014  18:00:00,2727.1,2727.1,2727.1,2727.1,0
20241014  19:00:00,2728.9,2728.9,2728.9,2728.9,1
20241014  20:00:00,2728.9,2728.9,2728.9,2728.9,0
20241014  21:00:00,2731.6,2731.6,2731.6,2731.6,1
20241014  22:00:00,2733.0,2733.4,2733.0,2733.4,21
20241015  15:30:00,2728.0,2729.6,2727.1,2729.6,6
20241015  16:00:00,2732.0,2739.0,2732.0,2739.0,5
20241015  17:00:00,2742.6,2744.1,2741.7,2744.1,12
20241015  18:00:00,2747.8,2747.8,2745.4,2745.4,4
20241015  19:00:00,2745.4,2745.4,2745.4,2745.4,0
20241015  20:00:00,2745.4,2745.4,2745.4,2745.4,0
20241015  21:00:00,2745.4,2745.4,2745.4,2745.4,0
20241015  22:00:00,2745.4,2745.4,2745.4,2745.4,0
20241016  15:30:00,2764.7,2764.7,2764.7,2764.7,1
20241016  16:00:00,2760.9,2760.9,2752.0,2752.0,20
20241016  17:00:00,2752.5,2755.6,2752.5,2754.0,4
20241016  18:00:00,2753.6,2753.9,2753.6,2753.9,3
20241016  19:00:00,2753.9,2753.9,2753.9,2753.9,0
20241016  20:00:00,2753.9,2753.9,2753.9,2753.9,0
20241016  21:00:00,2753.9,2753.9,2753.9,2753.9,0
20241016  22:00:00,2753.9,2753.9,2753.9,2753.9,0
20241017  15:30:00,2764.8,2764.8,2764.8,2764.8,0
20241017  16:00:00,2769.0,2774.1,2769.0,2774.1,11
20241017  17:00:00,2772.5,2772.9,2772.5,2772.9,2
20241017  18:00:00,2769.4,2769.4,2769.4,2769.4,1
20241017  19:00:00,2772.8,2772.8,2772.1,2772.1,10
20241017  20:00:00,2769.7,2769.7,2769.7,2769.7,1
20241017  21:00:00,2769.7,2769.7,2769.7,2769.7,0
20241017  22:00:00,2769.7,2769.7,2769.7,2769.7,0
20241018  15:30:00,2790.0,2795.6,2790.0,2795.0,4
20241018  16:00:00,2793.1,2800.0,2793.1,2800.0,30
20241018  17:00:00,2795.8,2796.5,2795.8,2796.5,2
20241018  18:00:00,2797.6,2797.7,2796.4,2796.4,12
20241018  19:00:00,2799.0,2799.2,2794.5,2795.8,15
20241018  20:00:00,2796.2,2798.9,2796.1,2798.9,3
20241018  21:00:00,2798.9,2798.9,2798.9,2798.9,0
20241018  22:00:00,2802.1,2802.1,2802.1,2802.1,1
20241021  15:30:00,2817.1,2819.4,2817.1,2819.4,5
20241021  16:00:00,2818.4,2818.7,2805.0,2806.6,42
20241021  17:00:00,2804.0,2804.0,2800.2,2803.0,46
20241021  18:00:00,2802.0,2804.2,2802.0,2803.9,3
20241021  19:00:00,2803.9,2803.9,2803.9,2803.9,0
20241021  20:00:00,2796.6,2796.6,2795.7,2796.3,8
20241021  21:00:00,2796.6,2796.6,2796.6,2796.6,2
20241021  22:00:00,2799.4,2799.8,2799.4,2799.7,3
20241022  15:30:00,2822.0,2822.0,2818.4,2818.4,3
20241022  16:00:00,2815.6,2821.8,2815.6,2821.8,8
20241022  17:00:00,2820.7,2820.7,2817.7,2818.1,168
20241022  18:00:00,2819.1,2825.5,2819.1,2825.5,17
20241022  19:00:00,2827.1,2828.8,2827.1,2828.8,37
20241022  20:00:00,2824.9,2824.9,2824.9,2824.9,2
20241022  21:00:00,2828.8,2828.8,2828.8,2828.8,2
20241022  22:00:00,2827.8,2829.2,2827.8,2829.2,9
20241023  15:30:00,2815.8,2815.8,2812.4,2815.2,4
20241023  16:00:00,2815.5,2815.5,2797.7,2799.7,20
20241023  17:00:00,2795.0,2800.4,2788.6,2800.4,43
20241023  18:00:00,2799.6,2801.8,2798.1,2799.9,28
20241023  19:00:00,2797.4,2798.6,2794.6,2795.6,21
20241023  20:00:00,2794.4,2794.4,2791.1,2793.7,10
20241023  21:00:00,2793.7,2793.7,2793.7,2793.7,0
20241023  22:00:00,2793.7,2793.7,2793.7,2793.7,0
20241024  15:30:00,2816.4,2816.4,2810.0,2811.5,15
20241024  16:00:00,2814.4,2814.8,2802.0,2807.1,13
20241024  17:00:00,2807.1,2807.1,2807.1,2807.1,0
20241024  18:00:00,2807.1,2807.1,2807.1,2807.1,0
20241024  19:00:00,2807.1,2807.1,2807.1,2807.1,0
20241024  20:00:00,2807.1,2807.1,2807.1,2807.1,0
20241024  21:00:00,2807.1,2807.1,2807.1,2807.1,0
20241024  22:00:00,2807.1,2807.1,2807.1,2807.1,0
20241025  15:30:00,2804.8,2809.0,2804.6,2809.0,9
20241025  16:00:00,2808.9,2817.7,2808.9,2816.6,48
20241025  17:00:00,2819.0,2819.0,2817.8,2817.8,3
20241025  18:00:00,2813.8,2817.1,2813.8,2817.1,3
20241025  19:00:00,2820.2,2820.2,2820.2,2820.2,1
20241025  20:00:00,2820.2,2820.2,2820.2,2820.2,0
20241025  21:00:00,2820.2,2820.2,2820.2,2820.2,0
20241025  22:00:00,2820.2,2820.2,2820.2,2820.2,0
20241028  14:30:00,2818.0,2819.6,2817.1,2819.6,4
20241028  15:00:00,2820.8,2821.6,2820.8,2821.6,3
20241028  16:00:00,2818.7,2818.7,2818.7,2818.7,1
20241028  17:00:00,2818.7,2818.7,2818.7,2818.7,0
20241028  18:00:00,2820.4,2821.3,2820.4,2821.0,4
20241028  19:00:00,2819.5,2819.5,2819.5,2819.5,1
20241028  20:00:00,2819.5,2819.5,2819.5,2819.5,3
20241028  21:00:00,2819.5,2819.5,2819.5,2819.5,0
20241029  14:30:00,2834.0,2841.3,2834.0,2841.3,15
20241029  15:00:00,2843.0,2847.5,2842.9,2846.3,9
20241029  16:00:00,2846.3,2846.3,2839.0,2841.0,35
20241029  17:00:00,2843.4,2843.7,2842.6,2843.7,22
20241029  18:00:00,2848.7,2848.7,2846.4,2847.9,23
20241029  19:00:00,2847.9,2847.9,2847.9,2847.9,0
20241029  20:00:00,2850.6,2850.6,2849.7,2849.7,7
20241029  21:00:00,2853.0,2853.2,2853.0,2853.2,2
20241030  14:30:00,2851.4,2857.6,2850.2,2856.4,8
20241030  15:00:00,2854.5,2854.5,2854.5,2854.5,1
20241030  16:00:00,2856.0,2859.5,2851.0,2859.5,9
20241030  17:00:00,2863.8,2864.1,2862.5,2864.1,24
20241030  18:00:00,2864.1,2864.1,2864.1,2864.1,0
20241030  19:00:00,2866.7,2866.7,2865.5,2866.4,11
20241030  20:00:00,2864.4,2864.4,2864.0,2864.0,2
20241030  21:00:00,2862.7,2862.7,2862.7,2862.7,1
20241031  14:30:00,2839.0,2839.6,2832.3,2832.3,19
20241031  15:00:00,2828.8,2829.4,2815.2,2815.4,88
20241031  16:00:00,2812.3,2817.6,2809.9,2817.0,67
20241031  17:00:00,2818.1,2818.1,2814.4,2817.2,11
20241031  18:00:00,2815.7,2816.0,2815.1,2815.8,29
20241031  19:00:00,2817.2,2823.8,2817.2,2823.8,2
20241031  20:00:00,2824.1,2825.5,2824.1,2825.5,9
20241031  21:00:00,2823.8,2823.8,2823.5,2823.5,2
20241101  14:30:00,2834.4,2834.4,2834.4,2834.4,2
20241101  15:00:00,2833.8,2834.0,2816.1,2820.5,10
20241101  16:00:00,2820.5,2820.5,2820.5,2820.5,0
20241101  17:00:00,2820.5,2820.5,2820.5,2820.5,0
20241101  18:00:00,2815.9,2816.2,2815.3,2816.0,11
20241101  19:00:00,2810.0,2813.5,2810.0,2813.5,2
20241101  20:00:00,2813.5,2813.5,2813.5,2813.5,0
20241101  21:00:00,2813.5,2813.5,2813.5,2813.5,0
20241104  15:30:00,2816.4,2816.4,2816.4,2816.4,0
20241104  16:00:00,2819.5,2819.5,2814.8,2816.6,13
20241104  17:00:00,2810.9,2814.8,2808.6,2808.6,30
20241104  18:00:00,2811.5,2812.4,2811.5,2812.4,2
20241104  19:00:00,2813.8,2813.8,2813.8,2813.8,16
20241104  20:00:00,2813.8,2813.8,2813.8,2813.8,0
20241104  21:00:00,2813.8,2813.8,2813.8,2813.8,0
20241104  22:00:00,2813.8,2813.8,2813.8,2813.8,0
20241105  15:30:00,2823.3,2823.3,2821.2,2823.2,5
20241105  16:00:00,2814.9,2814.9,2813.7,2813.7,5
20241105  17:00:00,2817.4,2817.5,2812.5,2815.0,114
20241105  18:00:00,2818.5,2818.5,2818.2,2818.2,2
20241105  19:00:00,2816.5,2817.4,2816.1,2816.1,11
20241105  20:00:00,2816.1,2816.1,2816.1,2816.1,0
20241105  21:00:00,2816.1,2816.1,2816.1,2816.1,0
20241105  22:00:00,2816.1,2816.1,2816.1,2816.1,0
20241106  15:30:00,2732.1,2733.8,2728.0,2728.0,20
20241106  16:00:00,2735.5,2748.0,2733.2,2745.8,23
20241106  17:00:00,2750.0,2750.0,2740.0,2745.5,8
20241106  18:00:00,2740.0,2740.0,2737.5,2737.5,2
20241106  19:00:00,2738.0,2743.5,2738.0,2741.5,41
20241106  20:00:00,2741.6,2741.6,2741.6,2741.6,1
20241106  21:00:00,2736.0,2736.0,2735.8,2735.8,9
20241106  22:00:00,2735.5,2735.5,2734.5,2734.5,2
20241107  15:30:00,2765.2,2765.4,2763.4,2763.4,3
20241107  16:00:00,2767.6,2773.0,2767.6,2770.3,25
20241107  17:00:00,2769.8,2769.8,2765.5,2765.5,2
20241107  18:00:00,2771.1,2773.0,2771.1,2773.0,11
20241107  19:00:00,2770.0,2772.7,2770.0,2772.3,8
20241107  20:00:00,2769.7,2769.9,2766.1,2766.1,40
20241107  21:00:00,2779.5,2782.5,2776.9,2776.9,6
20241107  22:00:00,2779.8,2781.0,2778.7,2781.0,17
20241108  15:30:00,2773.2,2773.2,2763.4,2763.4,2
20241108  16:00:00,2765.9,2765.9,2760.0,2761.0,6
20241108  17:00:00,2760.0,2760.5,2758.0,2758.0,4
20241108  18:00:00,2761.6,2762.2,2760.6,2762.2,12
20241108  19:00:00,2761.6,2761.8,2760.9,2761.0,95
20241108  20:00:00,2761.0,2761.0,2761.0,2761.0,0
20241108  21:00:00,2761.3,2762.7,2759.6,2759.6,44
20241108  22:00:00,2759.5,2759.6,2757.1,2758.7,15
20241111  15:30:00,2698.7,2698.7,2694.5,2694.5,15
20241111  16:00:00,2688.5,2690.5,2687.6,2687.6,18
20241111  17:00:00,2685.1,2689.7,2684.9,2687.3,55
20241111  18:00:00,2686.4,2686.4,2683.2,2684.9,10
20241111  19:00:00,2684.7,2689.1,2682.7,2689.1,82
20241111  20:00:00,2692.4,2692.4,2691.0,2691.0,6
20241111  21:00:00,2694.9,2694.9,2694.9,2694.9,1
20241111  22:00:00,2692.0,2692.0,2692.0,2692.0,1
20241112  15:30:00,2684.1,2684.1,2682.8,2683.2,31
20241112  16:00:00,2682.4,2682.4,2669.4,2672.0,26
20241112  17:00:00,2671.3,2673.3,2671.3,2672.0,8
20241112  18:00:00,2669.4,2670.0,2665.0,2669.1,12
20241112  19:00:00,2669.0,2673.4,2669.0,2673.4,12
20241112  20:00:00,2670.4,2670.4,2670.4,2670.4,1
20241112  21:00:00,2668.4,2669.5,2668.4,2669.5,2
20241112  22:00:00,2669.0,2669.0,2669.0,2669.0,1
20241113  15:30:00,2679.3,2679.3,2678.7,2679.3,9
20241113  16:00:00,2665.0,2676.6,2665.0,2676.6,4
20241113  17:00:00,2674.0,2674.0,2660.9,2662.2,7
20241113  18:00:00,2653.6,2654.8,2648.5,2653.4,24
20241113  19:00:00,2653.6,2655.1,2650.0,2650.6,16
20241113  20:00:00,2651.8,2651.8,2651.8,2651.8,1
20241113  21:00:00,2645.0,2646.9,2645.0,2645.2,9
20241113  22:00:00,2643.9,2643.9,2643.9,2643.9,6
20241114  15:30:00,2632.1,2633.8,2626.8,2628.0,11
20241114  16:00:00,2628.0,2641.5,2628.0,2639.0,93
20241114  17:00:00,2641.1,2646.1,2640.9,2643.3,8
20241114  18:00:00,2643.4,2643.7,2639.3,2639.3,8
20241114  19:00:00,2639.3,2639.3,2639.3,2639.3,0
20241114  20:00:00,2639.4,2646.2,2639.4,2646.2,3
20241114  21:00:00,2636.4,2636.4,2633.2,2633.2,3
20241114  22:00:00,2635.9,2635.9,2635.9,2635.9,2
20241115  15:30:00,2641.4,2642.9,2640.4,2640.4,22
20241115  16:00:00,2641.1,2641.1,2636.0,2640.0,3
20241115  17:00:00,2640.0,2640.0,2640.0,2640.0,0
20241115  18:00:00,2631.3,2631.6,2631.3,2631.6,4
20241115  19:00:00,2631.2,2635.6,2631.2,2635.6,28
20241115  20:00:00,2633.8,2633.8,2631.0,2632.6,4
20241115  21:00:00,2630.9,2630.9,2630.9,2630.9,1
20241115  22:00:00,2630.7,2630.7,2630.5,2630.7,21
20241118  15:30:00,2675.3,2678.1,2675.3,2677.4,5
20241118  16:00:00,2680.0,2680.6,2680.0,2680.6,7
20241118  17:00:00,2682.9,2682.9,2681.9,2681.9,4
20241118  18:00:00,2680.2,2680.3,2677.8,2680.3,8
20241118  19:00:00,2677.5,2679.6,2677.5,2679.5,5
20241118  20:00:00,2680.1,2680.1,2680.1,2680.1,1
20241118  21:00:00,2680.1,2680.1,2680.1,2680.1,1
20241118  22:00:00,2680.3,2681.3,2680.3,2681.3,2
20241119  15:30:00,2698.3,2698.3,2693.6,2693.6,5
20241119  16:00:00,2691.3,2692.6,2690.0,2691.2,4
20241119  17:00:00,2692.6,2693.2,2692.5,2693.2,8
20241119  18:00:00,2696.9,2701.6,2696.9,2698.8,5
20241119  19:00:00,2697.3,2698.7,2695.8,2698.7,5
20241119  20:00:00,2698.9,2700.1,2698.8,2698.8,9
20241119  21:00:00,2699.5,2702.6,2699.5,2702.6,3
20241119  22:00:00,2700.5,2700.5,2700.5,2700.5,1
20241120  15:30:00,2707.3,2715.3,2706.1,2715.3,9
20241120  16:00:00,2714.9,2717.5,2712.9,2712.9,44
20241120  17:00:00,2716.6,2719.4,2716.6,2719.4,27
20241120  18:00:00,2720.0,2724.3,2719.5,2721.3,21
20241120  19:00:00,2717.5,2718.3,2716.6,2718.3,10
20241120  20:00:00,2718.9,2721.8,2718.7,2719.9,14
20241120  21:00:00,2719.8,2720.3,2716.8,2718.0,11
20241120  22:00:00,2718.5,2719.3,2718.5,2719.3,2
20241121  15:30:00,2736.5,2739.6,2736.3,2736.5,12
20241121  16:00:00,2735.1,2736.9,2733.8,2736.0,12
20241121  17:00:00,2738.9,2738.9,2734.3,2736.1,6
20241121  18:00:00,2737.0,2741.6,2737.0,2740.9,13
20241121  19:00:00,2742.0,2742.0,2739.9,2739.9,15
20241121  20:00:00,2741.2,2741.2,2738.4,2738.4,4
20241121  21:00:00,2739.8,2740.7,2739.8,2740.7,3
20241121  22:00:00,2738.8,2738.8,2737.4,2738.4,4
20241122  15:30:00,2755.5,2764.3,2754.0,2763.8,30
20241122  16:00:00,2765.0,2774.8,2765.0,2773.7,38
20241122  17:00:00,2772.1,2776.6,2771.8,2774.9,23
20241122  18:00:00,2775.8,2777.5,2774.3,2777.1,20
20241122  19:00:00,2778.8,2781.4,2778.8,2781.2,40
20241122  20:00:00,2781.1,2782.0,2779.1,2779.1,31
20241122  21:00:00,2778.6,2779.0,2777.2,2777.7,6
20241122  22:00:00,2777.7,2785.9,2777.7,2785.9,11
20241125  15:30:00,2713.6,2713.6,2702.6,2710.8,8
20241125  16:00:00,2707.0,2707.0,2697.0,2697.2,38
20241125  17:00:00,2699.9,2700.0,2699.8,2699.8,5
20241125  18:00:00,2701.4,2701.9,2693.4,2696.3,28
20241125  19:00:00,2692.5,2692.5,2684.0,2685.7,16
20241125  20:00:00,2687.9,2688.0,2687.6,2687.6,10
20241125  21:00:00,2694.3,2695.7,2693.6,2695.7,15
20241125  22:00:00,2695.7,2695.7,2695.6,2695.6,2
20241126  15:30:00,2697.0,2697.0,2685.9,2690.2,91
20241126  16:00:00,2690.3,2699.7,2689.0,2697.2,50
20241126  17:00:00,2697.7,2697.9,2696.5,2696.9,12
20241126  18:00:00,2695.0,2695.0,2692.8,2692.8,6
20241126  19:00:00,2689.9,2692.6,2688.9,2692.6,6
20241126  20:00:00,2692.6,2692.6,2692.6,2692.6,0
20241126  21:00:00,2695.5,2700.0,2695.5,2700.0,2
20241126  22:00:00,2700.0,2700.0,2700.0,2700.0,0
20241127  15:30:00,2721.1,2721.1,2721.1,2721.1,1
20241127  16:00:00,2715.0,2715.0,2706.2,2710.0,17
20241127  17:00:00,2708.4,2709.4,2707.4,2707.4,6
20241127  18:00:00,2708.5,2709.1,2707.0,2707.0,6
20241127  19:00:00,2706.3,2708.2,2705.8,2705.8,12
20241127  20:00:00,2704.0,2704.1,2703.0,2703.0,8
20241127  21:00:00,2703.0,2705.7,2703.0,2705.6,3
20241127  22:00:00,2704.6,2704.6,2702.9,2703.1,13
20241128  15:30:00,2711.5,2711.5,2711.5,2711.5,1
20241128  16:00:00,2704.9,2705.4,2704.9,2705.0,3
20241128  17:00:00,2705.0,2705.0,2705.0,2705.0,0
20241128  18:00:00,2707.8,2707.8,2707.8,2707.8,1
20241128  19:00:00,2707.8,2707.8,2707.8,2707.8,0
20241128  20:00:00,2704.7,2704.8,2704.7,2704.8,3
20241129  15:30:00,2721.6,2724.0,2718.0,2718.7,14
20241129  16:00:00,2718.5,2723.8,2717.3,2723.8,34
20241129  17:00:00,2725.2,2728.5,2725.2,2728.5,9
20241129  18:00:00,2728.0,2728.0,2724.6,2727.8,10
20241129  19:00:00,2725.7,2726.7,2724.5,2724.5,78
20241129  20:00:00,2716.0,2716.0,2716.0,2716.0,1
20241202  15:30:00,2711.0,2711.0,2708.8,2710.0,3
20241202  16:00:00,2713.8,2713.8,2707.5,2707.5,16
20241202  17:00:00,2705.0,2708.3,2705.0,2705.6,8
20241202  18:00:00,2704.2,2704.2,2704.2,2704.2,1
20241202  19:00:00,2701.6,2703.0,2700.2,2703.0,15
20241202  20:00:00,2704.4,2704.4,2704.4,2704.4,1
20241202  21:00:00,2703.4,2707.3,2703.4,2706.0,16
20241202  22:00:00,2702.4,2702.4,2702.4,2702.4,2
20241203  15:30:00,2715.9,2716.0,2711.3,2711.3,62
20241203  16:00:00,2708.7,2708.7,2701.8,2706.2,44
20241203  17:00:00,2707.2,2711.6,2704.4,2711.6,19
20241203  18:00:00,2711.4,2711.4,2709.2,2711.0,3
20241203  19:00:00,2709.4,2710.7,2708.0,2710.4,16
20241203  20:00:00,2706.0,2706.0,2706.0,2706.0,2
20241203  21:00:00,2708.0,2708.0,2707.8,2707.8,5
20241203  22:00:00,2707.2,2707.2,2707.2,2707.2,1
20241204  15:30:00,2718.3,2718.3,2715.7,2715.7,6
20241204  16:00:00,2716.5,2721.8,2714.2,2721.8,21
20241204  17:00:00,2721.0,2721.6,2713.2,2715.6,15
20241204  18:00:00,2715.0,2718.4,2714.9,2715.5,15
20241204  19:00:00,2718.1,2718.6,2716.6,2717.5,31
20241204  20:00:00,2712.9,2719.2,2712.9,2719.2,7
20241204  21:00:00,2717.4,2717.4,2716.9,2716.9,3
20241204  22:00:00,2716.9,2716.9,2716.9,2716.9,0
20241205  15:30:00,2711.3,2712.2,2708.1,2708.1,9
20241205  16:00:00,2704.8,2706.2,2696.9,2705.5,82
20241205  17:00:00,2706.9,2706.9,2697.6,2699.0,34
20241205  18:00:00,2699.3,2699.5,2688.8,2692.1,58
20241205  19:00:00,2692.8,2692.8,2687.9,2687.9,10
20241205  20:00:00,2695.8,2695.8,2695.0,2695.0,3
20241205  21:00:00,2695.0,2695.0,2695.0,2695.0,0
20241205  22:00:00,2695.0,2695.0,2695.0,2695.0,0
20241206  15:30:00,2692.1,2692.1,2692.1,2692.1,1
20241206  16:00:00,2696.1,2701.6,2696.1,2699.1,19
20241206  17:00:00,2700.4,2700.4,2700.4,2700.4,2
20241206  18:00:00,2697.8,2697.9,2697.5,2697.5,7
20241206  19:00:00,2701.3,2701.6,2700.4,2700.4,17
20241206  20:00:00,2698.5,2698.5,2697.2,2697.2,2
20241206  21:00:00,2700.0,2700.1,2698.5,2698.5,7
