Data,Apertura,Massimo,Minimo,Prezzo,Volume
20241206  22:00:00,2696.7,2697.1,2694.9,2696.4,14
20241209  15:30:00,2733.2,2739.2,2733.2,2739.2,10
20241209  16:00:00,2736.9,2740.5,2733.2,2735.1,28
20241209  17:00:00,2733.4,2733.4,2732.0,2733.0,7
20241209  18:00:00,2731.1,2732.5,2729.1,2729.3,46
20241209  19:00:00,2727.6,2728.6,2727.1,2727.1,13
20241209  20:00:00,2726.1,2726.5,2726.1,2726.1,6
20241209  21:00:00,2726.1,2726.1,2726.1,2726.1,0
20241209  22:00:00,2724.0,2724.9,2724.0,2724.9,4
20241210  15:30:00,2752.0,2758.4,2752.0,2755.9,34
20241210  16:00:00,2756.4,2757.5,2752.3,2756.7,46
20241210  17:00:00,2756.3,2759.3,2755.0,2758.2,89
20241210  18:00:00,2760.1,2762.4,2760.1,2762.4,18
20241210  19:00:00,2762.0,2763.0,2760.2,2760.4,101
20241210  20:00:00,2760.1,2762.4,2759.8,2762.4,3
20241210  21:00:00,2760.4,2761.4,2760.0,2761.4,3
20241210  22:00:00,2761.4,2763.6,2761.4,2763.5,4
20241211  15:30:00,2772.9,2781.8,2770.6,2781.8,31
20241211  16:00:00,2783.2,2797.3,2782.8,2791.6,178
20241211  17:00:00,2791.4,2796.2,2790.9,2793.1,59
20241211  18:00:00,2793.2,2798.0,2793.2,2796.9,14
20241211  19:00:00,2798.2,2799.8,2791.3,2791.3,144
20241211  20:00:00,2791.9,2795.1,2791.9,2794.9,15
20241211  21:00:00,2795.6,2795.6,2795.2,2795.6,3
20241211  22:00:00,2795.6,2795.6,2795.6,2795.6,0
20241212  15:30:00,2753.5,2755.2,2747.4,2754.0,46
20241212  16:00:00,2753.2,2756.0,2740.6,2744.0,54
20241212  17:00:00,2746.4,2749.4,2744.7,2749.0,32
20241212  18:00:00,2751.4,2752.2,2751.4,2751.9,11
20241212  19:00:00,2750.0,2752.6,2750.0,2751.9,24
20241212  20:00:00,2751.9,2751.9,2751.9,2751.9,0
20241212  21:00:00,2749.4,2749.6,2749.4,2749.6,4
20241212  22:00:00,2748.2,2749.5,2748.2,2749.2,5
20241213  15:30:00,2722.4,2723.3,2719.4,2723.2,50
20241213  16:00:00,2721.2,2725.0,2717.2,2724.5,40
20241213  17:00:00,2723.3,2726.4,2720.8,2726.0,10
20241213  18:00:00,2723.3,2723.7,2720.4,2720.4,16
20241213  19:00:00,2720.4,2721.1,2715.6,2718.4,22
20241213  20:00:00,2718.3,2718.3,2716.0,2716.5,14
20241213  21:00:00,2715.8,2715.8,2708.5,2709.2,26
20241213  22:00:00,2709.2,2711.5,2708.4,2711.5,9
20241216  15:30:00,2720.0,2721.6,2717.1,2717.9,36
20241216  16:00:00,2717.9,2718.9,2713.8,2717.3,19
20241216  17:00:00,2717.6,2717.6,2711.7,2714.3,41
20241216  18:00:00,2714.4,2716.2,2714.2,2715.4,11
20241216  19:00:00,2713.2,2716.6,2713.2,2716.6,11
20241216  20:00:00,2715.5,2716.0,2713.4,2714.6,8
20241216  21:00:00,2713.9,2714.7,2713.9,2714.7,3
20241216  22:00:00,2713.3,2713.3,2713.3,2713.3,1
20241217  15:30:00,2698.5,2699.1,2693.5,2693.5,15
20241217  16:00:00,2694.4,2701.0,2694.1,2698.6,59
20241217  17:00:00,2696.7,2699.8,2695.3,2699.4,21
20241217  18:00:00,2700.0,2707.1,2700.0,2707.1,14
20241217  19:00:00,2705.4,2708.2,2705.4,2707.3,19
20241217  20:00:00,2708.5,2708.5,2706.9,2706.9,3
20241217  21:00:00,2707.3,2707.3,2705.5,2705.5,2
20241217  22:00:00,2705.4,2705.9,2705.4,2705.9,4
20241218  15:30:00,2699.8,2699.8,2699.8,2699.8,1
20241218  16:00:00,2698.3,2698.5,2696.2,2696.2,4
20241218  17:00:00,2701.2,2701.2,2695.1,2695.1,6
20241218  18:00:00,2699.2,2699.2,2699.2,2699.2,1
20241218  19:00:00,2698.3,2699.8,2697.9,2698.5,12
20241218  20:00:00,2688.3,2692.2,2664.3,2664.3,82
20241218  21:00:00,2667.9,2669.3,2647.0,2652.0,182
20241218  22:00:00,2653.0,2654.7,2647.0,2647.2,29
20241219  15:30:00,2656.4,2660.9,2651.9,2652.1,36
20241219  16:00:00,2652.1,2656.4,2647.5,2649.5,98
20241219  17:00:00,2649.5,2657.2,2648.7,2652.0,29
20241219  18:00:00,2653.7,2653.7,2651.8,2652.7,7
20241219  19:00:00,2655.6,2655.6,2652.8,2652.8,29
20241219  20:00:00,2659.8,2661.0,2659.2,2660.5,5
20241219  21:00:00,2658.8,2658.8,2656.7,2656.7,8
20241219  22:00:00,2656.4,2656.4,2655.4,2655.4,2
20241220  15:30:00,2680.7,2680.7,2676.6,2679.7,40
20241220  16:00:00,2680.6,2698.1,2680.5,2697.8,57
20241220  17:00:00,2697.6,2698.5,2688.0,2689.1,55
20241220  18:00:00,2691.1,2692.0,2687.6,2690.7,27
20241220  19:00:00,2689.5,2690.7,2689.1,2689.1,29
20241220  20:00:00,2693.0,2693.7,2691.9,2692.9,18
20241220  21:00:00,2691.3,2691.3,2690.1,2690.1,5
20241220  22:00:00,2687.2,2687.2,2684.0,2686.1,11
20241223  15:30:00,2677.7,2677.7,2675.0,2675.2,15
20241223  16:00:00,2675.4,2675.5,2669.9,2669.9,24
20241223  17:00:00,2671.2,2676.9,2668.9,2676.9,16
20241223  18:00:00,2677.5,2677.5,2674.2,2675.1,6
20241223  19:00:00,2672.5,2674.5,2672.5,2673.3,17
20241223  20:00:00,2672.4,2672.4,2671.7,2671.8,15
20241223  21:00:00,2673.8,2673.8,2672.0,2672.3,3
20241223  22:00:00,2675.1,2675.1,2675.1,2675.1,1
20241224  15:30:00,2677.5,2678.0,2677.5,2677.5,5
20241224  16:00:00,2671.0,2671.0,2671.0,2671.0,1
20241224  17:00:00,2676.5,2676.5,2676.5,2676.5,1
20241224  18:00:00,2679.7,2681.6,2679.7,2681.3,3
20241224  19:00:00,2681.1,2681.1,2681.1,2681.1,1
20241226  15:30:00,2689.2,2691.2,2687.7,2691.2,6
20241226  16:00:00,2693.3,2700.8,2693.3,2699.7,32
20241226  17:00:00,2698.9,2698.9,2696.0,2696.0,4
20241226  18:00:00,2693.8,2693.9,2693.1,2693.2,7
20241226  19:00:00,2697.3,2700.9,2696.7,2700.4,16
20241226  20:00:00,2698.9,2701.3,2698.9,2701.3,4
20241226  21:00:00,2701.3,2701.3,2701.3,2701.3,1
20241226  22:00:00,2701.8,2701.8,2701.8,2701.8,1
20241227  15:30:00,2673.9,2679.0,2673.5,2676.6,41
20241227  16:00:00,2676.9,2681.6,2675.5,2680.9,47
20241227  17:00:00,2681.1,2682.0,2680.7,2681.6,16
20241227  18:00:00,2680.9,2680.9,2676.8,2678.3,19
20241227  19:00:00,2679.3,2680.8,2678.7,2680.8,15
20241227  20:00:00,2681.3,2684.0,2681.3,2684.0,7
20241227  21:00:00,2677.6,2679.2,2677.6,2679.2,4
20241227  22:00:00,2680.8,2682.8,2680.8,2682.8,2
20241230  15:30:00,2669.9,2671.7,2665.8,2671.7,4
20241230  16:00:00,2668.9,2668.9,2660.3,2662.8,71
20241230  17:00:00,2662.5,2663.7,2657.6,2660.0,68
20241230  18:00:00,2661.8,2665.8,2661.8,2665.8,24
20241230  19:00:00,2666.9,2668.0,2666.3,2667.1,110
20241230  20:00:00,2667.7,2668.9,2667.7,2668.9,5
20241230  21:00:00,2671.6,2671.6,2671.0,2671.0,2
20241230  22:00:00,2671.0,2671.0,2671.0,2671.0,0
20241231  15:30:00,2678.1,2680.3,2677.4,2677.4,9
20241231  16:00:00,2677.6,2689.8,2677.6,2689.7,56
20241231  17:00:00,2687.9,2691.8,2687.9,2690.2,13
20241231  18:00:00,2689.6,2691.7,2688.8,2689.2,21
20241231  19:00:00,2688.8,2692.6,2688.7,2691.2,37
20241231  20:00:00,2690.5,2691.2,2690.5,2691.1,3
20241231  21:00:00,2689.9,2690.4,2688.4,2688.4,3
20241231  22:00:00,2689.8,2689.8,2689.8,2689.8,2
20250102  15:30:00,2711.8,2712.4,2709.1,2709.8,30
20250102  16:00:00,2709.3,2717.4,2708.6,2716.4,63
20250102  17:00:00,2713.0,2723.1,2712.9,2723.1,31
20250102  18:00:00,2723.1,2723.1,2716.3,2718.6,15
20250102  19:00:00,2722.1,2722.1,2717.1,2718.4,28
20250102  20:00:00,2717.7,2718.7,2717.7,2717.9,20
20250102  21:00:00,2719.5,2722.1,2719.5,2721.8,6
20250102  22:00:00,2722.2,2722.5,2720.0,2720.0,18
20250103  15:30:00,2712.8,2715.4,2710.9,2710.9,27
20250103  16:00:00,2709.5,2710.0,2704.7,2707.5,20
20250103  17:00:00,2710.2,2710.2,2701.8,2701.8,13
20250103  18:00:00,2703.8,2704.3,2701.9,2704.0,45
20250103  19:00:00,2703.2,2704.4,2703.2,2704.2,61
20250103  20:00:00,2704.6,2705.6,2703.0,2703.0,6
20250103  21:00:00,2702.1,2702.1,2702.1,2702.1,1
20250103  22:00:00,2699.5,2700.5,2699.5,2700.5,3
20250106  15:30:00,2684.9,2694.1,2682.9,2692.6,17
20250106  16:00:00,2690.7,2699.1,2690.6,2692.7,30
20250106  17:00:00,2695.1,2700.5,2695.1,2700.5,8
20250106  18:00:00,2699.1,2699.1,2695.5,2695.5,4
20250106  19:00:00,2694.3,2697.0,2694.3,2695.7,119
20250106  20:00:00,2694.0,2694.2,2693.7,2694.2,4
20250106  21:00:00,2693.8,2693.8,2693.8,2693.8,2
20250106  22:00:00,2694.1,2695.0,2694.1,2695.0,7
20250107  15:30:00,2721.7,2724.7,2719.5,2719.5,96
20250107  16:00:00,2714.8,2714.9,2703.0,2711.2,92
20250107  17:00:00,2709.0,2717.1,2709.0,2713.5,77
20250107  18:00:00,2716.0,2717.2,2712.8,2714.2,22
20250107  19:00:00,2714.1,2714.4,2711.3,2711.3,74
20250107  20:00:00,2710.8,2710.8,2710.8,2710.8,1
20250107  21:00:00,2712.5,2712.5,2712.5,2712.5,1
20250107  22:00:00,2712.9,2712.9,2712.5,2712.5,2
20250108  15:30:00,2727.2,2731.9,2726.8,2729.9,20
20250108  16:00:00,2726.1,2732.6,2724.3,2730.7,56
20250108  17:00:00,2731.4,2735.9,2728.6,2735.9,27
20250108  18:00:00,2735.5,2735.8,2714.8,2718.4,214
20250108  19:00:00,2720.4,2724.8,2719.1,2719.1,55
20250108  20:00:00,2719.3,2726.7,2719.3,2724.2,8
20250108  21:00:00,2725.2,2730.9,2725.2,2730.9,170
20250108  22:00:00,2730.8,2730.8,2730.7,2730.7,2
20250109  15:30:00,2739.1,2743.5,2738.8,2742.1,10
20250109  16:00:00,2743.1,2743.6,2736.4,2736.4,48
20250109  17:00:00,2736.5,2739.4,2734.6,2735.9,25
20250109  18:00:00,2734.1,2735.8,2732.1,2735.2,71
20250109  19:00:00,2735.6,2742.3,2735.6,2741.3,35
20250109  20:00:00,2740.0,2740.0,2740.0,2740.0,1
20250109  21:00:00,2741.9,2741.9,2741.9,2741.9,4
20250109  22:00:00,2741.5,2743.0,2741.5,2743.0,2
20250110  15:30:00,2779.4,2784.8,2767.4,2773.7,63
20250110  16:00:00,2769.6,2783.8,2767.5,2770.1,101
20250110  17:00:00,2770.5,2779.1,2767.3,2779.1,82
20250110  18:00:00,2777.2,2780.0,2772.0,2777.6,33
20250110  19:00:00,2777.9,2778.3,2764.6,2768.6,128
20250110  20:00:00,2768.0,2770.7,2767.0,2767.0,10
20250110  21:00:00,2766.7,2768.6,2766.2,2767.3,50
20250110  22:00:00,2769.8,2770.5,2766.9,2768.0,9
20250113  15:30:00,2736.8,2744.3,2735.2,2744.3,30
20250113  16:00:00,2741.5,2743.6,2732.2,2732.2,69
20250113  17:00:00,2731.5,2737.9,2731.5,2735.5,25
20250113  18:00:00,2732.4,2736.1,2731.9,2733.5,30
20250113  19:00:00,2733.8,2734.2,2728.0,2730.0,162
20250113  20:00:00,2728.9,2730.5,2726.9,2728.8,17
20250113  21:00:00,2730.8,2730.8,2730.8,2730.8,2
20250113  22:00:00,2730.7,2731.8,2730.4,2731.8,5
20250114  15:30:00,2726.2,2728.9,2725.2,2727.1,23
20250114  16:00:00,2730.7,2738.3,2730.7,2736.2,34
20250114  17:00:00,2737.5,2739.9,2736.7,2739.9,11
20250114  18:00:00,2736.7,2737.6,2734.1,2735.8,16
20250114  19:00:00,2733.5,2734.7,2733.4,2734.5,43
20250114  20:00:00,2739.7,2740.0,2737.9,2740.0,3
20250114  21:00:00,2738.3,2741.9,2738.3,2741.9,23
20250114  22:00:00,2741.9,2743.5,2741.9,2743.5,9
20250115  15:30:00,2764.1,2764.1,2751.2,2755.2,27
20250115  16:00:00,2754.0,2756.1,2750.0,2751.6,38
20250115  17:00:00,2752.0,2761.7,2750.8,2761.6,33
20250115  18:00:00,2766.7,2766.7,2765.1,2766.5,23
20250115  19:00:00,2766.6,2768.9,2765.7,2766.0,25
20250115  20:00:00,2768.6,2769.6,2767.9,2768.9,29
20250115  21:00:00,2770.0,2770.0,2769.2,2769.2,3
20250115  22:00:00,2771.8,2772.9,2769.3,2772.8,35
20250116  15:30:00,2795.0,2798.2,2793.7,2797.8,18
20250116  16:00:00,2797.8,2800.8,2793.4,2800.8,54
20250116  17:00:00,2801.5,2804.2,2800.0,2804.0,51
20250116  18:00:00,2801.7,2808.0,2801.7,2804.4,39
20250116  19:00:00,2804.5,2805.7,2798.8,2799.1,164
20250116  20:00:00,2799.0,2800.4,2798.2,2798.7,19
20250116  21:00:00,2798.4,2798.7,2797.3,2797.3,12
20250116  22:00:00,2796.3,2796.6,2795.5,2796.5,17
20250117  15:30:00,2787.9,2796.6,2786.5,2795.3,35
20250117  16:00:00,2795.5,2801.6,2795.4,2800.3,88
20250117  17:00:00,2800.3,2809.0,2800.3,2809.0,102
20250117  18:00:00,2808.6,2808.6,2804.2,2804.6,32
20250117  19:00:00,2803.6,2803.9,2796.0,2796.0,125
20250117  20:00:00,2795.0,2796.2,2793.0,2794.3,30
20250117  21:00:00,2792.9,2793.3,2789.0,2789.6,39
20250117  22:00:00,2789.5,2789.5,2787.4,2787.4,2
20250120  15:30:00,2784.8,2785.5,2779.9,2781.0,86
20250120  16:00:00,2779.0,2781.0,2775.8,2777.2,141
20250120  17:00:00,2775.9,2775.9,2767.3,2774.0,28
20250120  18:00:00,2775.6,2778.6,2774.7,2776.6,40
20250120  19:00:00,2779.1,2781.8,2779.1,2781.8,3
20250120  20:00:00,2784.2,2784.8,2783.2,2783.2,6
20250121  15:30:00,2794.2,2806.5,2793.5,2805.5,106
20250121  16:00:00,2806.0,2807.1,2799.6,2804.5,97
20250121  17:00:00,2803.8,2811.8,2803.8,2809.5,69
20250121  18:00:00,2810.1,2812.8,2806.7,2806.7,80
20250121  19:00:00,2808.2,2812.7,2807.4,2811.7,56
20250121  20:00:00,2812.1,2812.1,2808.2,2808.9,21
20250121  21:00:00,2808.6,2808.6,2805.3,2807.0,23
20250121  22:00:00,2807.0,2810.0,2807.0,2809.5,17
20250122  15:30:00,2817.8,2820.0,2811.5,2814.7,35
20250122  16:00:00,2813.9,2823.0,2812.9,2822.4,70
20250122  17:00:00,2821.5,2824.2,2818.9,2821.4,80
20250122  18:00:00,2820.4,2822.0,2819.6,2820.1,33
20250122  19:00:00,2819.4,2823.0,2817.6,2820.8,82
20250122  20:00:00,2820.5,2820.5,2818.5,2818.5,14
20250122  21:00:00,2818.8,2819.8,2818.5,2818.5,7
20250122  22:00:00,2818.2,2818.6,2816.4,2817.6,16
20250123  15:30:00,2801.1,2805.0,2797.5,2804.4,77
20250123  16:00:00,2803.8,2807.2,2800.2,2804.1,74
20250123  17:00:00,2802.5,2816.7,2801.2,2812.2,64
20250123  18:00:00,2813.0,2818.5,2812.7,2816.9,28
20250123  19:00:00,2816.4,2817.7,2814.6,2815.9,32
20250123  20:00:00,2815.6,2817.9,2814.9,2814.9,11
20250123  21:00:00,2813.4,2815.4,2812.9,2813.0,39
20250123  22:00:00,2813.7,2813.7,2812.0,2813.5,25
20250124  15:30:00,2834.1,2842.6,2833.5,2838.7,48
20250124  16:00:00,2837.9,2847.9,2835.9,2835.9,211
20250124  17:00:00,2835.4,2838.4,2829.4,2830.7,107
20250124  18:00:00,2831.1,2836.1,2831.1,2833.1,47
20250124  19:00:00,2831.5,2833.8,2831.5,2833.8,63
20250124  20:00:00,2833.3,2836.4,2832.1,2835.7,23
20250124  21:00:00,2835.0,2835.0,2832.6,2832.6,16
20250124  22:00:00,2831.9,2831.9,2830.6,2831.2,15
20250127  15:30:00,2808.1,2812.2,2802.1,2808.7,109
20250127  16:00:00,2806.0,2806.0,2796.8,2799.0,116
20250127  17:00:00,2799.1,2800.4,2789.2,2790.2,147
20250127  18:00:00,2790.9,2792.5,2786.0,2790.7,59
20250127  19:00:00,2789.5,2793.0,2789.1,2792.0,86
20250127  20:00:00,2792.7,2796.2,2792.3,2795.1,75
20250127  21:00:00,2794.1,2797.5,2794.1,2797.0,55
20250127  22:00:00,2796.8,2799.9,2796.8,2798.1,65
20250128  15:30:00,2812.9,2815.5,2811.7,2813.1,97
20250128  16:00:00,2812.6,2816.6,2810.7,2813.4,93
20250128  17:00:00,2816.0,2820.0,2813.7,2820.0,102
20250128  18:00:00,2819.1,2822.0,2818.4,2821.7,49
20250128  19:00:00,2821.3,2825.9,2820.8,2825.9,200
20250128  20:00:00,2825.7,2827.3,2825.2,2826.8,30
20250128  21:00:00,2825.8,2827.1,2824.8,2825.6,16
20250128  22:00:00,2824.7,2825.3,2824.7,2825.2,9
20250129  15:30:00,2824.6,2827.2,2823.4,2826.7,48
20250129  16:00:00,2827.0,2827.0,2816.0,2821.3,83
20250129  17:00:00,2821.8,2823.1,2816.2,2819.2,85
20250129  18:00:00,2819.5,2822.5,2817.8,2818.4,32
20250129  19:00:00,2817.0,2818.9,2815.0,2816.6,46
20250129  20:00:00,2815.6,2823.5,2810.0,2822.4,377
20250129  21:00:00,2823.1,2823.9,2819.6,2819.6,7
20250129  22:00:00,2818.3,2820.3,2818.3,2820.1,8
20250130  15:30:00,2854.2,2859.3,2850.3,2858.6,153
20250130  16:00:00,2859.8,2876.5,2859.1,2873.1,570
20250130  17:00:00,2875.2,2878.0,2865.3,2865.3,194
20250130  18:00:00,2865.3,2870.6,2862.8,2869.6,168
20250130  19:00:00,2870.4,2872.8,2867.3,2870.0,114
20250130  20:00:00,2870.0,2870.0,2867.4,2869.5,69
20250130  21:00:00,2868.8,2875.0,2868.4,2872.6,106
20250130  22:00:00,2872.4,2875.6,2871.8,2875.6,37
20250131  15:30:00,2875.6,2880.9,2874.6,2880.9,67
20250131  16:00:00,2881.5,2886.8,2878.6,2880.1,302
20250131  17:00:00,2878.9,2881.1,2873.3,2874.5,84
20250131  18:00:00,2875.6,2876.6,2860.0,2867.6,201
20250131  19:00:00,2867.0,2870.8,2856.2,2858.5,309
20250131  20:00:00,2858.3,2859.2,2853.0,2853.1,57
20250131  21:00:00,2852.0,2855.3,2850.8,2854.5,53
20250131  22:00:00,2854.5,2858.6,2854.5,2856.1,47
20250203  15:30:00,2878.7,2895.9,2878.4,2895.1,266
20250203  16:00:00,2894.7,2895.0,2871.4,2879.7,514
20250203  17:00:00,2876.5,2887.3,2876.5,2881.4,90
20250203  18:00:00,2883.0,2884.5,2880.3,2881.7,48
20250203  19:00:00,2880.1,2884.9,2879.9,2881.3,47
20250203  20:00:00,2882.2,2884.4,2881.6,2882.2,42
20250203  21:00:00,2883.0,2883.0,2880.3,2881.1,12
20250203  22:00:00,2881.9,2881.9,2873.2,2874.4,50
20250204  15:30:00,2891.5,2898.6,2890.9,2893.0,165
20250204  16:00:00,2895.8,2898.8,2887.5,2888.4,194
20250204  17:00:00,2887.6,2897.1,2885.0,2894.3,139
20250204  18:00:00,2894.7,2901.6,2894.0,2900.3,101
20250204  19:00:00,2900.0,2901.6,2897.8,2898.5,150
20250204  20:00:00,2898.4,2900.3,2897.7,2898.2,26
20250204  21:00:00,2898.0,2899.7,2896.7,2899.2,31
20250204  22:00:00,2899.7,2899.7,2897.6,2897.6,5
20250205  15:30:00,2913.4,2920.4,2912.4,2918.6,50
20250205  16:00:00,2922.0,2930.9,2920.8,2926.8,326
20250205  17:00:00,2928.3,2928.3,2910.9,2920.4,391
20250205  18:00:00,2922.3,2922.8,2917.6,2918.6,108
20250205  19:00:00,2920.2,2920.2,2911.8,2913.9,135
20250205  20:00:00,2913.8,2914.2,2909.4,2909.7,33
20250205  21:00:00,2908.1,2910.7,2906.4,2906.4,39
20250205  22:00:00,2907.5,2910.7,2906.4,2910.7,66
20250206  15:30:00,2906.6,2906.6,2886.9,2887.3,250
20250206  16:00:00,2887.5,2902.8,2881.2,2898.8,438
20250206  17:00:00,2899.6,2903.2,2899.6,2900.2,30
20250206  18:00:00,2900.1,2902.1,2898.9,2902.1,42
20250206  19:00:00,2902.2,2903.0,2900.6,2903.0,27
20250206  20:00:00,2902.8,2903.3,2901.0,2903.2,9
20250206  21:00:00,2905.0,2907.2,2904.5,2907.1,50
20250206  22:00:00,2907.0,2907.2,2905.9,2905.9,45
20250207  15:30:00,2923.6,2929.5,2922.4,2926.1,138
20250207  16:00:00,2925.8,2936.1,2922.5,2929.8,177
20250207  17:00:00,2930.6,2930.6,2911.7,2912.4,214
20250207  18:00:00,2907.0,2912.1,2905.5,2911.0,63
20250207  19:00:00,2910.9,2916.0,2910.9,2910.9,129
20250207  20:00:00,2913.7,2913.7,2910.0,2911.5,24
20250207  21:00:00,2912.1,2913.9,2910.9,2913.0,21
20250207  22:00:00,2913.6,2914.9,2912.6,2912.6,31
20250210  15:30:00,2955.9,2960.3,2954.7,2957.6,39
20250210  16:00:00,2958.2,2964.8,2955.6,2962.3,176
20250210  17:00:00,2963.4,2964.0,2952.8,2955.2,144
20250210  18:00:00,2956.6,2958.7,2952.9,2958.7,78
20250210  19:00:00,2958.0,2962.9,2957.1,2960.8,168
20250210  20:00:00,2960.9,2961.5,2959.5,2960.4,7
20250210  21:00:00,2962.0,2962.0,2960.0,2961.6,26
20250210  22:00:00,2961.4,2963.5,2961.0,2963.5,21
20250211  15:30:00,2957.1,2958.3,2950.0,2950.2,165
20250211  16:00:00,2950.4,2962.0,2944.7,2962.0,198
20250211  17:00:00,2960.5,2963.5,2957.1,2960.3,54
20250211  18:00:00,2956.4,2961.7,2955.2,2959.9,76
20250211  19:00:00,2960.5,2963.1,2959.9,2962.5,205
20250211  20:00:00,2963.0,2963.0,2956.9,2957.4,41
20250211  21:00:00,2956.0,2957.0,2951.0,2955.1,41
20250211  22:00:00,2953.8,2955.8,2953.8,2954.2,10
20250212  15:30:00,2950.6,2952.0,2944.3,2948.9,147
20250212  16:00:00,2947.1,2951.5,2941.3,2950.2,199
20250212  17:00:00,2950.8,2958.9,2945.8,2957.2,196
20250212  18:00:00,2958.2,2964.0,2957.0,2958.4,91
20250212  19:00:00,2958.4,2958.4,2954.8,2954.8,62
20250212  20:00:00,2952.7,2952.7,2947.3,2949.6,20
20250212  21:00:00,2949.0,2953.1,2947.4,2951.7,38
20250212  22:00:00,2952.0,2956.0,2951.7,2955.7,31
20250213  15:30:00,2965.6,2972.5,2963.7,2971.0,46
20250213  16:00:00,2970.7,2976.5,2970.5,2975.8,165
20250213  17:00:00,2975.7,2976.2,2969.0,2969.2,86
