Data,Apertura,Massimo,Minimo,Prezzo,Volume
20250213  18:00:00,2969.3,2976.2,2969.3,2976.2,96
20250213  19:00:00,2976.2,2980.5,2970.0,2980.5,164
20250213  20:00:00,2979.7,2983.6,2979.4,2983.3,118
20250213  21:00:00,2982.7,2986.3,2980.8,2985.5,72
20250213  22:00:00,2985.8,2986.4,2985.0,2985.4,32
20250214  15:30:00,2974.3,2976.0,2966.2,2967.1,67
20250214  16:00:00,2966.2,2967.2,2934.0,2945.1,554
20250214  17:00:00,2944.8,2946.6,2931.7,2940.0,350
20250214  18:00:00,2940.0,2940.2,2925.5,2929.1,147
20250214  19:00:00,2929.3,2929.8,2923.0,2925.3,145
20250214  20:00:00,2925.9,2926.5,2921.7,2922.5,70
20250214  21:00:00,2922.9,2924.5,2917.6,2923.5,66
20250214  22:00:00,2923.8,2923.8,2920.8,2921.0,104
20250218  15:30:00,2966.1,2973.4,2966.1,2972.5,414
20250218  16:00:00,2972.8,2975.0,2968.2,2971.9,191
20250218  17:00:00,2971.7,2980.1,2970.4,2978.4,174
20250218  18:00:00,2978.4,2978.9,2976.0,2978.3,135
20250218  19:00:00,2977.3,2980.5,2974.8,2980.5,159
20250218  20:00:00,2980.8,2984.0,2978.8,2982.6,149
20250218  21:00:00,2983.1,2983.1,2978.1,2979.2,80
20250218  22:00:00,2980.4,2983.1,2980.0,2983.1,23
20250219  15:30:00,2980.0,2984.6,2976.0,2983.4,63
20250219  16:00:00,2981.7,2983.0,2969.4,2969.4,168
20250219  17:00:00,2969.1,2975.7,2967.5,2971.9,253
20250219  18:00:00,2971.4,2973.7,2964.9,2968.2,99
20250219  19:00:00,2967.2,2969.1,2961.4,2968.1,194
20250219  20:00:00,2967.7,2975.0,2966.6,2974.4,42
20250219  21:00:00,2975.2,2978.9,2974.7,2977.5,39
20250219  22:00:00,2978.4,2979.8,2977.8,2977.8,9
20250220  15:30:00,2972.7,2983.6,2972.7,2977.6,171
20250220  16:00:00,2977.2,2983.1,2976.1,2982.4,100
20250220  17:00:00,2981.8,2990.0,2979.8,2986.1,71
20250220  18:00:00,2986.1,2990.5,2983.8,2983.8,74
20250220  19:00:00,2982.2,2985.0,2979.9,2984.7,75
20250220  20:00:00,2982.5,2982.7,2977.0,2981.7,20
20250220  21:00:00,2978.6,2979.6,2976.5,2979.5,40
20250220  22:00:00,2982.9,2983.2,2982.6,2982.8,11
20250221  15:30:00,2977.4,2981.1,2970.6,2975.1,117
20250221  16:00:00,2974.2,2976.2,2964.5,2970.3,394
20250221  17:00:00,2969.8,2980.9,2968.6,2977.5,110
20250221  18:00:00,2978.8,2983.4,2977.4,2981.5,70
20250221  19:00:00,2981.6,2986.7,2979.6,2986.1,120
20250221  20:00:00,2985.0,2985.8,2975.1,2975.1,37
20250221  21:00:00,2975.1,2978.2,2975.0,2976.2,52
20250221  22:00:00,2975.6,2979.0,2973.4,2977.1,63
20250224  15:30:00,2984.4,2988.0,2977.0,2982.1,197
20250224  16:00:00,2980.7,2983.2,2973.9,2979.6,370
20250224  17:00:00,2983.2,2988.0,2981.9,2985.6,163
20250224  18:00:00,2986.1,2988.0,2984.3,2986.0,105
20250224  19:00:00,2987.8,2991.7,2987.4,2990.4,93
20250224  20:00:00,2992.0,2993.0,2990.4,2992.2,21
20250224  21:00:00,2991.5,2994.1,2990.0,2993.2,28
20250224  22:00:00,2993.6,2996.8,2993.2,2996.8,28
20250225  15:30:00,2985.4,2987.2,2974.0,2974.0,121
20250225  16:00:00,2974.1,2976.2,2938.9,2947.0,932
20250225  17:00:00,2944.1,2944.1,2925.0,2937.4,594
20250225  18:00:00,2935.9,2948.9,2933.3,2948.9,117
20250225  19:00:00,2949.1,2952.2,2946.4,2950.6,119
20250225  20:00:00,2950.9,2953.5,2947.2,2953.5,43
20250225  21:00:00,2952.8,2954.0,2952.0,2952.5,17
20250225  22:00:00,2954.5,2958.4,2954.5,2956.8,36
20250226  15:30:00,2935.5,2946.9,2932.5,2943.1,135
20250226  16:00:00,2942.4,2956.8,2940.4,2955.4,233
20250226  17:00:00,2956.8,2960.2,2954.2,2955.4,69
20250226  18:00:00,2957.0,2958.9,2953.4,2956.7,49
20250226  19:00:00,2955.7,2960.0,2955.7,2956.6,79
20250226  20:00:00,2957.7,2958.4,2956.6,2957.3,27
20250226  21:00:00,2957.2,2959.5,2956.1,2959.0,166
20250226  22:00:00,2959.2,2962.0,2959.2,2961.2,29
20250227  15:30:00,2930.2,2931.8,2907.0,2912.0,503
20250227  16:00:00,2911.7,2923.2,2911.1,2913.0,275
20250227  17:00:00,2914.2,2919.5,2912.9,2917.9,298
20250227  18:00:00,2918.4,2923.2,2917.8,2923.2,51
20250227  19:00:00,2924.9,2926.5,2922.7,2925.3,100
20250227  20:00:00,2927.0,2927.0,2916.7,2917.7,45
20250227  21:00:00,2918.0,2918.3,2911.9,2912.2,108
20250227  22:00:00,2912.4,2916.3,2909.9,2915.8,186
20250228  15:30:00,2884.0,2887.1,2872.7,2873.5,271
20250228  16:00:00,2873.6,2889.0,2872.4,2889.0,398
20250228  17:00:00,2889.0,2894.0,2885.3,2886.9,162
20250228  18:00:00,2887.1,2888.4,2883.2,2883.2,190
20250228  19:00:00,2883.1,2885.0,2875.0,2883.2,369
20250228  20:00:00,2884.0,2888.4,2882.2,2888.4,99
20250228  21:00:00,2889.0,2891.4,2885.6,2889.9,47
20250228  22:00:00,2891.9,2897.1,2891.9,2895.0,30
20250303  15:30:00,2912.6,2922.7,2912.6,2916.9,570
20250303  16:00:00,2915.7,2929.4,2913.2,2926.9,511
20250303  17:00:00,2926.9,2932.0,2924.0,2930.0,159
20250303  18:00:00,2929.8,2931.8,2925.6,2929.6,135
20250303  19:00:00,2929.5,2930.7,2924.5,2928.3,256
20250303  20:00:00,2928.6,2929.2,2917.8,2918.7,316
20250303  21:00:00,2918.2,2930.0,2915.9,2929.7,132
20250303  22:00:00,2930.0,2933.1,2930.0,2932.4,42
20250304  15:30:00,2956.3,2957.0,2944.0,2944.1,156
20250304  16:00:00,2941.6,2951.1,2939.0,2944.2,329
20250304  17:00:00,2945.3,2954.4,2942.2,2954.0,235
20250304  18:00:00,2954.3,2955.4,2949.8,2949.8,126
20250304  19:00:00,2950.7,2954.0,2947.6,2949.7,350
20250304  20:00:00,2951.3,2955.0,2951.1,2955.0,104
20250304  21:00:00,2954.8,2959.2,2954.8,2957.0,136
20250304  22:00:00,2956.9,2957.5,2952.5,2957.3,25
20250305  15:30:00,2943.6,2955.8,2943.6,2950.2,343
20250305  16:00:00,2945.0,2962.4,2944.0,2956.4,613
20250305  17:00:00,2954.0,2969.4,2954.0,2962.1,301
20250305  18:00:00,2962.8,2962.8,2950.9,2953.7,658
20250305  19:00:00,2956.1,2958.2,2950.3,2954.9,204
20250305  20:00:00,2954.9,2958.9,2953.6,2958.6,60
20250305  21:00:00,2958.3,2960.5,2957.4,2960.3,19
20250305  22:00:00,2959.8,2959.8,2956.4,2957.8,15
20250306  15:30:00,2945.5,2953.5,2945.0,2952.0,167
20250306  16:00:00,2952.4,2960.2,2945.5,2951.3,462
20250306  17:00:00,2952.3,2955.3,2948.7,2954.3,162
20250306  18:00:00,2954.1,2958.0,2950.2,2951.7,143
20250306  19:00:00,2951.7,2957.5,2950.7,2952.8,187
20250306  20:00:00,2953.0,2954.1,2948.7,2950.6,85
20250306  21:00:00,2949.8,2952.5,2945.9,2945.9,70
20250306  22:00:00,2946.3,2948.1,2946.3,2947.6,15
20250307  15:30:00,2953.2,2965.8,2953.1,2963.6,798
20250307  16:00:00,2963.3,2967.4,2945.0,2952.6,445
20250307  17:00:00,2951.9,2956.3,2948.2,2950.8,350
20250307  18:00:00,2951.0,2952.6,2942.0,2945.1,208
20250307  19:00:00,2944.9,2945.8,2938.7,2942.7,789
20250307  20:00:00,2943.3,2946.1,2941.3,2941.5,67
20250307  21:00:00,2941.6,2947.5,2941.6,2946.5,33
20250307  22:00:00,2945.4,2948.4,2945.4,2945.9,33
20250310  14:30:00,2935.8,2939.3,2932.0,2938.6,259
20250310  15:00:00,2938.4,2943.9,2935.7,2943.2,479
20250310  16:00:00,2943.6,2945.7,2935.0,2939.5,323
20250310  17:00:00,2939.5,2941.1,2929.8,2929.9,301
20250310  18:00:00,2929.9,2930.0,2915.0,2919.8,1235
20250310  19:00:00,2917.5,2922.6,2913.3,2918.8,288
20250310  20:00:00,2918.4,2924.0,2913.4,2917.9,211
20250310  21:00:00,2917.9,2921.8,2917.9,2921.3,54
20250311  14:30:00,2944.5,2956.6,2944.2,2951.4,643
20250311  15:00:00,2951.2,2955.6,2945.4,2948.3,379
20250311  16:00:00,2948.7,2954.4,2948.7,2950.6,276
20250311  17:00:00,2950.3,2952.4,2949.2,2950.9,535
20250311  18:00:00,2951.0,2954.5,2948.2,2951.4,645
20250311  19:00:00,2951.7,2952.9,2949.1,2952.2,73
20250311  20:00:00,2952.5,2955.6,2951.6,2953.5,138
20250311  21:00:00,2953.7,2953.7,2950.7,2951.2,27
20250312  14:30:00,2944.9,2950.9,2943.4,2948.9,247
20250312  15:00:00,2948.5,2957.5,2947.8,2957.0,504
20250312  16:00:00,2956.6,2965.2,2956.6,2963.2,553
20250312  17:00:00,2963.9,2975.5,2963.0,2972.1,968
20250312  18:00:00,2971.8,2977.0,2971.7,2972.5,805
20250312  19:00:00,2971.8,2972.6,2969.4,2971.3,363
20250312  20:00:00,2971.4,2971.5,2967.7,2968.0,79
20250312  21:00:00,2968.7,2971.4,2967.5,2971.2,116
20250313  14:30:00,2981.9,2990.9,2981.8,2987.6,847
20250313  15:00:00,2988.0,3012.3,2987.6,3008.3,2520
20250313  16:00:00,3009.0,3018.7,3005.3,3017.5,2495
20250313  17:00:00,3017.8,3026.4,3017.4,3019.6,2038
20250313  18:00:00,3020.7,3022.5,3017.5,3019.8,853
20250313  19:00:00,3019.8,3025.0,3019.8,3024.9,312
20250313  20:00:00,3024.9,3027.6,3022.6,3023.1,590
20250313  21:00:00,3023.2,3029.4,3022.0,3029.3,737
20250314  14:30:00,3034.5,3035.0,3022.2,3026.0,784
20250314  15:00:00,3026.0,3033.4,3020.3,3023.6,593
20250314  16:00:00,3023.5,3025.2,3017.0,3023.7,818
20250314  17:00:00,3023.4,3028.9,3022.4,3027.8,337
20250314  18:00:00,3027.8,3029.3,3024.9,3025.1,808
20250314  19:00:00,3024.9,3025.2,3021.2,3021.5,179
20250314  20:00:00,3021.0,3024.1,3018.7,3019.8,487
20250314  21:00:00,3019.6,3025.2,3018.0,3021.2,305
20250317  14:30:00,3022.8,3027.0,3021.3,3024.2,258
20250317  15:00:00,3023.6,3035.9,3023.1,3034.0,857
20250317  16:00:00,3033.8,3034.9,3028.4,3032.4,648
20250317  17:00:00,3032.5,3032.7,3028.6,3030.1,193
20250317  18:00:00,3030.7,3035.8,3030.7,3034.2,638
20250317  19:00:00,3034.0,3036.8,3032.8,3035.8,253
20250317  20:00:00,3035.9,3037.1,3034.4,3036.3,202
20250317  21:00:00,3036.2,3038.6,3036.1,3038.0,100
20250318  14:30:00,3072.4,3075.1,3062.8,3068.4,1143
20250318  15:00:00,3067.4,3067.6,3059.4,3063.1,1284
20250318  16:00:00,3063.5,3068.6,3060.4,3067.5,592
20250318  17:00:00,3067.3,3073.0,3066.4,3071.6,559
20250318  18:00:00,3071.8,3072.7,3065.4,3068.5,1022
20250318  19:00:00,3068.6,3071.9,3068.3,3070.9,132
20250318  20:00:00,3070.9,3072.8,3070.5,3070.9,320
20250318  21:00:00,3070.9,3071.0,3068.6,3069.3,174
20250319  14:30:00,3070.1,3071.1,3062.9,3070.6,747
20250319  15:00:00,3069.4,3069.4,3061.5,3064.1,677
20250319  16:00:00,3064.0,3069.7,3063.6,3068.0,470
20250319  17:00:00,3068.9,3074.2,3068.4,3069.7,567
20250319  18:00:00,3068.6,3070.5,3065.7,3066.0,320
20250319  19:00:00,3066.0,3085.8,3065.4,3082.7,1227
20250319  20:00:00,3083.3,3089.4,3077.8,3084.4,897
20250319  21:00:00,3084.3,3085.2,3081.9,3085.2,145
20250320  14:30:00,3065.8,3072.4,3065.3,3067.4,581
20250320  15:00:00,3066.9,3076.0,3065.8,3075.7,1159
20250320  16:00:00,3075.9,3077.5,3072.9,3075.5,624
20250320  17:00:00,3076.0,3078.0,3069.8,3073.4,616
20250320  18:00:00,3073.4,3076.1,3070.3,3076.1,562
20250320  19:00:00,3075.9,3079.9,3075.8,3078.3,411
20250320  20:00:00,3078.1,3081.3,3078.0,3080.3,634
20250320  21:00:00,3080.8,3081.6,3080.0,3080.1,167
20250321  14:30:00,3063.5,3063.5,3035.6,3038.1,2493
20250321  15:00:00,3037.7,3048.8,3031.2,3048.4,2772
20250321  16:00:00,3048.2,3049.9,3042.6,3044.5,984
20250321  17:00:00,3043.3,3050.5,3043.3,3049.0,503
20250321  18:00:00,3048.7,3050.6,3046.2,3046.8,704
20250321  19:00:00,3047.3,3055.1,3046.5,3051.2,1719
20250321  20:00:00,3051.3,3053.9,3050.0,3052.8,617
20250321  21:00:00,3052.8,3057.0,3052.8,3055.3,251
20250324  14:30:00,3057.1,3059.1,3051.3,3055.2,1307
20250324  15:00:00,3055.1,3056.6,3041.2,3045.0,2513
20250324  16:00:00,3044.9,3048.9,3038.3,3047.5,2210
20250324  17:00:00,3047.5,3048.9,3042.1,3043.5,861
20250324  18:00:00,3043.5,3044.3,3040.7,3041.8,883
20250324  19:00:00,3041.7,3042.8,3036.0,3041.7,1433
20250324  20:00:00,3041.8,3043.7,3040.2,3041.3,502
20250324  21:00:00,3041.5,3048.7,3041.2,3046.0,429
20250325  14:30:00,3056.7,3065.5,3056.7,3062.9,2898
20250325  15:00:00,3062.7,3070.7,3058.2,3058.2,3781
20250325  16:00:00,3058.2,3061.1,3051.5,3055.1,2146
20250325  17:00:00,3055.2,3060.0,3055.0,3057.5,1243
20250325  18:00:00,3057.5,3057.6,3053.0,3056.4,1762
20250325  19:00:00,3056.6,3057.0,3052.0,3052.6,806
20250325  20:00:00,3052.2,3054.9,3051.7,3054.1,546
20250325  21:00:00,3054.0,3055.4,3053.2,3054.4,285
20250326  14:30:00,3059.6,3060.6,3050.8,3051.6,2022
20250326  15:00:00,3051.4,3056.8,3049.8,3052.1,4320
20250326  16:00:00,3052.0,3054.1,3047.1,3051.0,3630
20250326  17:00:00,3051.0,3055.1,3050.8,3051.2,1975
20250326  18:00:00,3051.2,3054.8,3050.9,3054.4,2201
20250326  19:00:00,3054.6,3056.8,3053.1,3053.3,1777
20250326  20:00:00,3053.8,3054.1,3050.3,3052.8,1305
20250326  21:00:00,3052.8,3058.0,3052.7,3056.1,1036
20250327  14:30:00,3081.4,3082.4,3070.7,3080.1,7309
20250327  15:00:00,3080.1,3101.3,3079.8,3099.4,14891
20250327  16:00:00,3099.5,3102.2,3093.0,3093.9,9658
20250327  17:00:00,3094.0,3097.5,3090.9,3091.8,6739
20250327  18:00:00,3091.6,3096.9,3089.6,3096.4,6048
20250327  19:00:00,3096.5,3099.7,3096.2,3097.9,3000
20250327  20:00:00,3097.8,3099.5,3097.0,3098.8,2172
20250327  21:00:00,3098.9,3099.4,3097.0,3099.2,1518
20250328  14:30:00,3111.4,3119.5,3105.2,3118.5,10270
20250328  15:00:00,3118.8,3122.4,3101.4,3103.9,24832
20250328  16:00:00,3103.8,3120.1,3100.9,3118.5,13020
20250328  17:00:00,3118.4,3121.4,3113.9,3117.6,7466
20250328  18:00:00,3117.8,3119.8,3108.9,3110.3,9577
20250328  19:00:00,3110.5,3113.3,3105.6,3111.8,5460
20250328  20:00:00,3111.9,3114.9,3111.5,3114.1,4027
20250328  21:00:00,3114.3,3119.8,3114.2,3118.0,3217
20250331  15:30:00,3151.8,3153.0,3131.4,3146.5,20248
20250331  16:00:00,3146.3,3157.1,3143.2,3156.6,19420
20250331  17:00:00,3156.6,3162.0,3145.7,3146.9,14532
20250331  18:00:00,3147.0,3155.5,3144.7,3151.5,9195
20250331  19:00:00,3151.5,3153.8,3148.3,3150.3,6953
20250331  20:00:00,3150.3,3157.0,3149.9,3154.9,5267
20250331  21:00:00,3154.9,3157.5,3154.1,3157.1,4445
20250331  22:00:00,3157.2,3158.5,3155.9,3157.4,2340
20250401  15:30:00,3160.2,3166.4,3158.2,3165.5,6094
20250401  16:00:00,3165.7,3167.8,3153.9,3160.1,19757
20250401  17:00:00,3160.2,3164.5,3143.7,3144.0,16140
20250401  18:00:00,3143.8,3146.8,3130.5,3138.7,20811
20250401  19:00:00,3138.8,3147.4,3138.0,3146.7,7104
20250401  20:00:00,3146.7,3150.8,3146.0,3147.2,4748
20250401  21:00:00,3147.1,3151.3,3146.7,3151.0,3835
20250401  22:00:00,3150.9,3154.1,3147.5,3148.5,2622
20250402  15:30:00,3160.9,3170.5,3152.6,3159.1,17845
20250402  16:00:00,3159.4,3167.7,3156.0,3162.6,14538
20250402  17:00:00,3162.7,3167.3,3158.2,3165.5,10038
20250402  18:00:00,3165.5,3177.7,3165.5,3173.9,16155
20250402  19:00:00,3173.7,3173.9,3162.3,3167.5,12234
20250402  20:00:00,3167.6,3169.9,3161.4,3163.0,4762
20250402  21:00:00,3163.2,3167.4,3162.1,3163.0,3132
20250402  22:00:00,3163.2,3201.6,3144.2,3190.3,28983
20250403  15:30:00,3085.5,3116.0,3084.5,3106.9,18907
20250403  16:00:00,3107.5,3159.5,3107.5,3152.2,46169
20250403  17:00:00,3152.2,3152.8,3126.4,3132.3,22562
20250403  18:00:00,3132.5,3136.0,3122.7,3128.6,8885
20250403  19:00:00,3128.5,3132.0,3120.5,3131.5,11827
20250403  20:00:00,3131.5,3132.4,3123.9,3132.1,4608
20250403  21:00:00,3132.1,3133.4,3121.8,3127.1,5227
20250403  22:00:00,3127.2,3143.3,3127.2,3138.1,4154
20250404  15:30:00,3095.1,3100.2,3078.0,3081.3,17504
20250404  16:00:00,3081.0,3081.0,3045.3,3056.7,46611
20250404  17:00:00,3056.4,3068.9,3034.7,3040.5,34014
20250404  18:00:00,3040.4,3055.8,3036.4,3050.0,14249
20250404  19:00:00,3049.6,3051.6,3032.7,3043.8,14851
20250404  20:00:00,3043.5,3045.9,3037.1,3044.8,5939
20250404  21:00:00,3044.8,3062.2,3041.2,3057.6,11742
20250404  22:00:00,3057.5,3061.4,3054.7,3056.1,4449
20250407  15:30:00,3042.0,3044.5,3018.4,3032.4,17259
20250407  16:00:00,3032.2,3056.3,3012.0,3014.9,33361
20250407  17:00:00,3015.1,3022.1,2995.7,3004.0,20684
20250407  18:00:00,3003.8,3004.2,2985.7,2986.4,13303
20250407  19:00:00,2986.2,2991.2,2970.4,2984.5,23510
20250407  20:00:00,2984.2,2991.6,2978.7,2980.7,6244
20250407  21:00:00,2980.8,2998.5,2980.4,2992.3,5598
20250407  22:00:00,2992.2,3001.6,2984.0,2998.8,3806
20250408  15:30:00,3028.5,3032.2,3017.3,3024.6,8201
20250408  16:00:00,3024.7,3034.0,3020.6,3021.0,15155
20250408  17:00:00,3021.1,3026.8,3015.6,3016.0,11354
20250408  18:00:00,3015.8,3016.1,2998.7,3000.4,14156
20250408  19:00:00,3000.7,3002.9,2988.6,2999.6,16597
20250408  20:00:00,2999.6,3007.4,2993.6,2998.3,6996
20250408  21:00:00,2998.0,3001.9,2990.9,2999.1,5919
20250408  22:00:00,2998.9,3000.8,2991.9,2998.3,2811
20250409  15:30:00,3077.7,3095.4,3077.4,3092.0,12297
20250409  16:00:00,3091.7,3103.0,3084.1,3086.3,18021
20250409  17:00:00,3086.0,3104.7,3081.2,3102.1,13569
20250409  18:00:00,3102.3,3112.2,3098.6,3109.3,10492
20250409  19:00:00,3109.7,3117.1,3066.1,3076.1,32048
20250409  20:00:00,3076.1,3090.4,3063.4,3083.7,16395
20250409  21:00:00,3083.6,3118.5,3080.1,3110.6,14412
20250409  22:00:00,3110.6,3114.0,3095.8,3099.8,4352
20250410  15:30:00,3150.3,3150.5,3133.4,3134.2,9622
20250410  16:00:00,3134.4,3173.5,3134.0,3173.0,29103
20250410  17:00:00,3172.9,3193.8,3172.0,3175.1,26026
20250410  18:00:00,3175.1,3185.4,3170.4,3175.6,12722
20250410  19:00:00,3175.5,3183.2,3168.1,3179.7,12003
20250410  20:00:00,3179.7,3194.3,3175.1,3190.9,7595
20250410  21:00:00,3191.1,3193.7,3185.2,3188.6,5683
20250410  22:00:00,3188.5,3195.0,3186.7,3194.2,2840
20250411  15:30:00,3248.4,3262.3,3236.6,3241.0,14748
20250411  16:00:00,3241.0,3255.8,3239.1,3247.1,17573
20250411  17:00:00,3246.9,3258.9,3246.3,3258.3,12503
20250411  18:00:00,3258.4,3263.0,3235.4,3240.9,14732
20250411  19:00:00,3240.9,3253.3,3240.9,3251.9,11698
20250411  20:00:00,3252.1,3256.4,3248.7,3252.8,4650
20250411  21:00:00,3252.8,3253.0,3245.4,3248.1,5881
20250411  22:00:00,3248.2,3257.1,3248.2,3254.9,2856
20250414  15:30:00,3220.6,3225.7,3209.8,3221.3,9349
20250414  16:00:00,3221.1,3232.6,3211.7,3227.9,13577
20250414  17:00:00,3227.8,3228.0,3213.0,3214.6,13443
20250414  18:00:00,3214.7,3224.4,3214.4,3223.4,7509
20250414  19:00:00,3223.4,3232.5,3223.1,3229.4,8809
20250414  20:00:00,3229.5,3230.8,3216.6,3223.9,5766
20250414  21:00:00,3223.8,3228.8,3223.7,3228.1,3450
20250414  22:00:00,3228.2,3229.6,3223.1,3226.8,1552
20250415  15:30:00,3237.3,3240.8,3228.0,3229.9,7704
20250415  16:00:00,3229.9,3243.2,3229.8,3239.1,11833
20250415  17:00:00,3239.0,3241.0,3233.2,3237.6,6367
20250415  18:00:00,3237.8,3239.8,3235.8,3237.5,3558
20250415  19:00:00,3237.5,3247.0,3236.4,3244.0,7056
20250415  20:00:00,3244.0,3246.3,3241.7,3245.5,2903
20250415  21:00:00,3245.4,3248.0,3243.1,3246.7,3463
20250415  22:00:00,3246.9,3250.9,3243.4,3246.9,3240
20250416  15:30:00,3320.8,3333.5,3312.6,3328.3,10016
20250416  16:00:00,3328.4,3336.0,3321.9,3324.2,17419
20250416  17:00:00,3324.3,3344.2,3321.0,3341.2,15394
20250416  18:00:00,3341.0,3348.5,3337.2,3344.0,14477
20250416  19:00:00,3344.2,3349.2,3340.4,3344.0,10658
20250416  20:00:00,3343.8,3356.6,3342.1,3353.6,10737
20250416  21:00:00,3353.4,3358.4,3351.3,3352.0,8197
20250416  22:00:00,3352.0,3357.9,3350.0,3357.7,4292
20250417  15:30:00,3335.8,3346.3,3324.4,3327.9,14691
20250417  16:00:00,3327.9,3327.9,3296.4,3304.2,35129
20250417  17:00:00,3304.4,3318.9,3303.4,3308.8,14709
20250417  18:00:00,3309.3,3332.3,3307.4,3330.1,12668
20250417  19:00:00,3330.1,3336.4,3327.5,3332.5,9032
20250417  20:00:00,3332.5,3334.4,3327.5,3329.6,3686
20250417  21:00:00,3329.2,3335.0,3323.7,3334.5,5167
20250417  22:00:00,3334.6,3339.6,3332.0,3339.3,1990
